gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000066379.15	0.99251	0.59357	0.88951	NA	NA	NA	0.0648	NA	0.92394	NA	0.26569	0.29405	0.96532	0.99448	NA	0.71406	NA	0.97366	NA	0.52098	0.36765	0.86542	0.5186	0.59698	0.91394	0.92442	0.71756	0.98262	0.45538	0.63625	0.56679	0.75484	0.56739	0.3738	0.68963
ENSG00000068079.8	0.60629	0.96885	0.95624	NA	0.97566	NA	0.96592	0.91499	1.0	0.90244	0.55579	0.93543	0.55591	0.24536	0.49322	0.44978	NA	NA	0.95914	NA	0.09171	0.81924	0.9779	0.59967	0.99575	0.33631	0.98506	0.81747	0.99296	0.24843	0.94844	0.36323	0.91554	0.41824	0.48554
ENSG00000069482.7	NA	NA	NA	0.3041	0.42356	0.63083	NA	0.6841	NA	NA	NA	0.59538	NA	0.0991	NA	NA	0.53736	NA	NA	NA	0.91126	0.56885	NA	NA	0.39626	NA	0.69629	NA	0.83621	0.33518	0.85693	0.41896	NA	NA	NA
ENSG00000069696.7	0.548	0.28722	0.43018	0.39248	0.30506	0.34045	0.37908	1.0	1.0	1.0	0.27979	0.40212	1.0	1.0	0.73315	0.83333	0.35913	0.33303	1.0	0.17456	0.92662	0.93091	0.46296	0.31818	1.0	0.73496	0.84345	0.83223	0.27062	0.34834	0.69091	0.37797	0.93059	0.70193	0.35077
ENSG00000070388.12	NA	NA	NA	NA	0.73085	NA	NA	0.77534	0.95133	0.84299	NA	0.75306	0.74353	NA	NA	0.75215	0.87466	0.73792	0.84246	0.95725	0.77918	0.7876	NA	NA	NA	0.74604	NA	NA	0.82683	0.86933	0.89787	0.77669	NA	0.83076	0.95555
ENSG00000070404.10	0.35239	0.76173	0.97445	0.92835	0.94081	0.90077	0.88821	NA	0.66379	0.66873	0.91842	NA	0.90469	0.98708	NA	0.91355	0.48066	NA	0.43945	NA	NA	NA	NA	0.54974	0.9471	0.99406	NA	0.93677	0.29447	NA	NA	0.56443	NA	NA	0.85973
ENSG00000071859.15	NA	0.48827	0.65833	NA	0.67688	0.38265	0.96963	0.71906	0.86515	0.9425	0.41571	NA	0.3079	0.91563	NA	0.31046	0.89428	NA	0.86904	0.70958	0.90049	0.95418	0.7261	0.94774	0.58706	0.25649	NA	0.21661	0.91	NA	0.44248	NA	0.60578	0.72104	0.34673
ENSG00000073067.14	0.3294	0.80583	0.7283	0.69035	0.7426	0.72986	0.6165	0.72247	NA	0.57104	0.41422	NA	NA	0.64139	0.98987	0.39351	0.37274	0.84904	0.56461	0.45106	0.7639	0.75063	0.97191	NA	0.99825	0.99118	0.69348	0.60124	0.50858	0.65766	NA	0.99438	0.9487	0.76473	0.99088
ENSG00000073150.14	0.98806	0.76778	0.86812	0.83444	0.94832	0.87901	0.8792	0.74643	0.96283	0.83522	0.7582	0.86793	0.75973	0.82519	0.85263	0.90617	0.97359	0.98988	0.88323	0.86259	0.86584	0.8626	0.84957	0.87572	0.98924	0.76814	0.97702	0.98753	0.96596	0.87021	0.85643	0.74433	0.9884	0.99382	0.94867
ENSG00000073598.6	0.3625	0.69481	0.13397	0.38974	0.35812	0.3855	0.37583	0.36398	0.76296	0.65655	0.25012	0.70292	0.36036	0.40641	0.40076	0.71259	0.72021	0.37642	0.39438	0.39852	0.37435	0.36588	0.36889	0.35825	0.31968	0.51609	0.35651	0.35709	0.40097	0.68148	0.37898	0.35619	0.35442	0.40503	0.15216
ENSG00000077009.14	0.21015	0.90557	0.99051	0.99302	0.98974	0.09192	0.97834	0.99229	0.9604	0.83333	0.97627	0.14154	0.19728	1.0	0.5235	0.29555	0.1403	0.35359	0.97165	0.79671	0.33392	0.98443	0.98561	0.98571	0.98183	0.98812	0.35446	0.982	0.98166	0.98586	0.12304	0.16508	0.19856	0.44907	0.39174
ENSG00000078401.7	0.74091	0.72173	0.61554	0.81711	0.61818	0.62158	0.74853	0.71844	0.9115	0.84857	0.74762	0.72801	0.632	0.64007	0.73726	0.73156	0.74779	0.7332	0.67002	0.72361	0.72461	0.73543	0.66568	0.82989	0.63586	0.63415	0.6206	0.83224	0.64134	0.62537	0.63815	0.8371	0.61867	0.73875	0.63893
ENSG00000078804.13	0.65185	0.69436	0.84656	0.99598	0.88782	0.80326	0.89798	0.80951	0.98705	0.80088	0.80714	0.76264	0.84479	0.47752	0.89267	0.80104	0.66443	0.88661	0.75332	0.85185	0.8674	0.89728	0.83452	0.94803	0.90646	0.53552	0.92871	0.88372	0.87801	0.87319	0.83376	0.77385	0.86627	0.90471	0.71059
ENSG00000080511.5	0.99315	NA	0.63372	0.83216	0.77431	NA	0.6345	0.67953	0.94542	0.72255	0.79477	0.70621	0.80207	0.80041	0.65975	0.71558	0.99095	0.99565	0.80673	0.82461	NA	NA	0.59711	0.70554	0.85888	0.87597	0.75841	NA	NA	NA	0.75248	0.5958	NA	0.66337	0.81338
ENSG00000081721.12	0.69479	0.4202	0.90202	0.57819	0.52638	0.96238	0.34443	0.7973	0.8895	NA	0.95655	0.98946	0.45632	NA	0.70723	0.41455	0.49275	0.97949	0.42926	NA	0.75845	0.52815	NA	0.51369	0.98677	0.57019	NA	0.66253	0.32687	0.63978	0.25385	0.55869	0.70102	0.61964	NA
ENSG00000083812.13	0.92876	0.99571	0.99837	0.92907	0.94353	NA	0.96642	NA	0.99788	NA	0.96318	NA	0.94836	0.985	0.94016	0.93736	0.89403	0.97756	0.95482	0.96739	0.96896	0.95517	NA	NA	NA	0.99369	0.93593	NA	0.99811	0.99592	0.85487	0.99805	0.89819	0.94454	NA
ENSG00000083838.17	0.92724	0.72706	0.98024	0.99692	0.58587	0.9925	NA	0.32889	0.92561	0.94418	0.72527	0.94675	0.93844	0.70619	0.99676	0.81478	0.98507	0.6465	NA	0.92598	0.93974	0.59452	0.73599	0.88834	0.65597	NA	0.68414	0.98503	NA	0.85724	0.86086	0.69012	0.43938	0.64466	NA
ENSG00000083845.9	0.95165	0.93978	0.77439	NA	0.58018	NA	0.81807	0.44023	0.97279	0.24254	0.95281	0.96407	NA	0.98073	0.93991	0.23673	NA	0.59872	0.97079	0.96623	0.44184	0.95483	0.23821	0.88267	0.97263	0.9659	0.96392	0.61881	0.97743	0.42292	0.95364	0.83197	0.94521	0.42218	0.4678
ENSG00000084207.18	NA	0.54701	0.60979	0.36996	0.4247	0.79478	0.85235	0.3506	0.27111	0.5574	0.42586	0.9068	0.96732	0.91065	0.9028	0.52041	0.21368	0.98302	0.71949	NA	0.94386	0.5256	0.92582	0.93995	0.91461	0.56639	0.67729	NA	0.94992	0.65098	0.92024	0.4695	0.46848	0.76624	NA
ENSG00000086159.14	0.9178	0.56625	NA	0.91092	0.90546	0.81023	0.84189	0.8165	0.84497	0.79685	0.77552	0.86341	0.98511	0.75439	0.80554	0.72196	0.41711	0.83855	0.95594	0.77841	0.88359	NA	NA	0.79519	NA	NA	NA	0.942	0.89404	0.65535	NA	0.95294	0.98086	0.85856	0.94205
ENSG00000086506.3	0.03303	0.0076	0.01898	0.03793	0.03033	0.03561	0.03348	0.04548	0.71863	0.01328	0.03919	0.03128	0.03788	0.04611	0.03465	0.0	0.03416	0.03034	0.05308	0.02803	0.03664	0.0379	0.0	0.03795	0.03793	0.03412	0.04318	0.03853	0.03628	0.04943	0.04175	0.02528	0.02938	0.0303	0.04232
ENSG00000087074.9	0.77348	0.84944	NA	NA	NA	NA	NA	0.81622	0.94591	0.85873	NA	0.95278	0.97235	0.82929	NA	NA	0.94328	0.98465	NA	NA	0.8296	0.99191	0.97887	NA	0.95044	NA	0.85541	0.94026	0.93772	0.84289	NA	0.93567	NA	NA	0.94685
ENSG00000087077.14	0.49985	0.76837	0.82024	0.95806	0.89847	0.95402	0.95997	0.97091	0.99366	0.96362	0.96963	0.89987	0.64463	0.73358	0.76937	0.98532	0.76214	0.54288	0.68419	0.22032	0.97663	0.9446	0.97288	0.95996	NA	0.94477	0.95067	0.9477	0.9605	NA	0.65556	0.95813	0.97524	0.97426	0.60712
ENSG00000087086.15	0.45717	0.52765	0.20115	0.1433	0.12694	0.12311	0.49196	0.12668	0.66359	0.44713	0.12107	0.16025	0.45521	0.19028	0.12865	0.17512	0.16667	0.48046	0.13383	0.12724	0.19525	0.12668	0.15207	0.0908	0.18084	0.14245	0.13826	0.20138	0.13423	0.13134	0.19425	0.15326	0.16715	0.13734	0.17802
ENSG00000087250.9	0.59439	0.31022	0.84248	0.89247	NA	NA	0.88618	NA	0.83198	0.9254	0.80184	0.6963	0.54638	0.9123	0.68955	0.66851	0.63609	NA	0.50877	0.58274	NA	0.83641	0.67797	0.88719	0.62835	0.9507	0.63662	0.92873	0.36193	0.74559	NA	0.57106	NA	0.58916	0.91719
ENSG00000087510.7	NA	0.87625	NA	NA	0.62222	NA	0.82518	NA	0.70877	0.73042	NA	0.86596	0.82	NA	NA	NA	NA	NA	0.63067	0.89789	NA	NA	0.71074	0.9322	NA	0.92738	NA	0.64639	0.78299	NA	NA	NA	NA	NA	0.82814
ENSG00000088320.4	0.46971	0.78916	0.49518	0.65167	0.4744	0.68169	0.67544	0.43855	1.0	0.44096	0.80112	0.45843	0.52602	0.44407	0.44785	0.46747	0.8006	0.77983	0.66145	0.46217	0.67745	0.79983	0.63614	0.51205	0.78988	0.46807	0.45976	0.80277	0.80757	0.56506	0.44096	0.44757	0.47741	0.44337	0.55593
ENSG00000089220.5	0.65534	0.66225	0.74581	0.76241	0.67125	0.65375	0.73396	0.73935	0.96234	0.73722	0.73309	0.72883	0.6597	0.75831	0.65174	0.73592	0.74266	0.68903	0.74178	NA	0.66263	0.70181	0.71903	0.72718	0.91529	0.7415	0.64731	0.66077	0.73384	0.0	0.73902	0.65621	0.75661	0.73802	0.72424
ENSG00000089692.9	0.83623	0.83105	0.50026	0.93326	0.83759	0.87283	0.43239	0.32529	NA	0.97306	0.82761	0.62586	NA	0.98449	NA	NA	NA	0.62283	0.97878	NA	0.71591	0.84494	NA	0.98942	0.75128	0.98006	0.83407	0.97805	0.74828	NA	0.47854	NA	NA	0.97557	0.8905
ENSG00000090104.12	NA	NA	NA	NA	NA	0.97216	NA	0.89931	NA	NA	NA	0.85846	NA	NA	0.97543	0.76383	0.6162	0.82407	NA	0.82484	NA	0.95589	NA	0.84615	NA	0.93701	NA	0.94945	0.68071	NA	0.71481	0.9152	NA	NA	0.96226
ENSG00000090382.7	0.56776	0.89894	0.67875	0.52677	0.74141	NA	0.57302	0.63224	0.98104	0.89899	NA	NA	0.93985	0.26351	0.58269	NA	0.47285	0.6736	NA	0.38014	NA	0.52642	0.56383	0.96014	0.40636	0.73117	0.63393	0.9769	NA	0.73043	NA	0.48532	NA	0.79384	0.61342
ENSG00000090932.11	0.58539	0.92251	0.0	0.88618	0.68762	0.62049	0.84028	0.50901	0.91289	0.89585	0.93412	0.66381	0.64607	0.69094	NA	0.97453	0.52811	0.61841	0.9617	0.96093	0.91737	NA	0.73713	0.69117	0.93507	0.5687	0.96532	0.97346	0.55582	0.2902	0.72354	0.97911	0.46759	0.54354	0.60445
ENSG00000090971.5	0.55624	NA	0.91763	0.78399	NA	0.57984	NA	NA	0.99721	0.45697	NA	0.46686	0.96794	0.86357	NA	NA	0.90896	NA	NA	0.37869	NA	0.99105	0.94962	NA	NA	NA	0.96213	0.95519	NA	0.74038	0.89715	NA	NA	NA	NA
ENSG00000091704.10	NA	0.46856	0.96872	0.93536	NA	0.9529	0.97499	NA	0.69406	0.60021	0.98191	0.40701	0.95044	NA	0.59405	NA	0.96578	NA	NA	0.95956	0.98004	0.94681	0.98327	NA	0.7484	0.65469	0.96187	0.96369	0.96273	0.60626	0.97097	NA	0.96152	0.98826	0.49934
ENSG00000092010.15	0.39785	0.98198	0.92146	0.40393	0.96342	0.98825	0.97034	0.9416	0.96437	0.93457	0.82998	0.94848	0.99132	0.13018	0.89117	0.92308	0.92865	0.97164	0.93747	0.91171	0.95268	0.94739	0.95909	0.28106	0.94812	0.90052	0.95547	0.85476	0.99533	0.85888	0.17285	0.91728	0.98011	0.96983	1.0
ENSG00000092850.12	0.70532	0.61591	0.99872	0.98935	0.71838	0.7258	0.97976	0.98727	0.98741	0.95356	0.64709	0.40112	0.52615	0.63234	0.70807	0.56825	0.654	0.64187	0.68548	0.6236	0.61653	0.99042	0.54444	0.99576	0.60848	0.57251	0.98776	0.42192	0.96534	0.41406	0.58473	0.68824	0.81385	0.98591	0.99517
ENSG00000095596.12	0.97379	0.98573	0.97847	0.94705	0.74493	0.8587	0.88611	0.98757	NA	0.73599	0.61055	0.54862	0.98355	0.95794	NA	0.97923	0.56303	0.97813	0.97051	NA	0.97845	NA	NA	0.7868	NA	0.97342	0.69459	0.97519	0.96443	0.95622	0.9709	NA	0.96999	0.44669	NA
ENSG00000095739.11	NA	0.79744	0.81013	NA	NA	NA	0.81556	0.79595	NA	NA	NA	0.64129	NA	NA	0.80523	0.76824	0.64388	NA	0.63109	0.8057	NA	0.78943	NA	0.79556	0.71873	NA	NA	0.99147	NA	NA	0.98342	NA	0.60771	0.67715	NA
ENSG00000096384.20	0.99447	0.99172	0.97657	0.99007	0.97747	0.88556	0.746	0.9948	0.94725	0.99389	0.80118	0.99082	0.70778	0.7957	0.97881	0.99694	0.98539	0.9792	0.98335	0.99424	0.9838	0.97428	0.88385	0.99809	0.78079	0.97228	0.99969	0.99444	0.88774	0.99847	0.86642	0.98875	0.71594	0.9763	0.99673
ENSG00000099377.14	0.9935	0.95472	0.62731	0.52065	0.99551	0.97678	0.62013	0.58673	0.89037	0.79738	0.51272	0.71055	0.99314	0.69657	0.9767	0.59913	0.54376	0.78986	0.36084	0.69161	0.22444	0.74282	0.46377	0.34495	0.63118	0.97397	0.37044	0.97679	0.71037	0.97332	0.80799	0.92154	0.66083	0.53546	0.54379
ENSG00000099624.8	NA	0.87414	0.8648	NA	NA	0.5219	0.91019	0.67081	0.87536	0.93623	NA	0.89404	NA	0.53412	NA	NA	NA	NA	NA	NA	0.89759	0.50565	0.6	NA	0.4342	0.57772	0.75897	NA	0.97161	0.5406	NA	0.37011	0.84707	NA	NA
ENSG00000099849.15	0.63805	0.9486	0.62532	0.97053	0.93124	0.62818	0.63557	NA	NA	0.98294	0.94824	0.82007	0.64927	0.9786	0.84446	0.85414	0.9841	0.8594	0.6121	0.95887	0.95881	NA	0.77057	0.98067	0.6273	0.99567	0.62452	0.7161	0.97544	0.96831	NA	0.70287	0.72983	0.99383	0.97793
ENSG00000099860.9	0.98487	NA	0.57097	NA	0.97555	NA	NA	NA	0.89369	1.0	NA	NA	NA	0.5751	NA	NA	NA	1.0	NA	0.58479	0.25948	NA	0.53556	0.98154	0.59536	NA	0.55182	NA	NA	0.63701	0.65726	0.71108	0.94028	0.74899	NA
ENSG00000100053.10	0.92938	0.23496	0.00328	0.06968	0.94939	0.0465	0.49003	0.76682	0.83967	0.41699	0.18303	0.04718	0.13849	0.66154	0.30417	0.47238	0.23256	0.09869	0.71738	0.26321	0.41333	0.01115	0.04308	0.16071	0.16755	0.10384	0.77082	0.40791	0.09303	0.04315	0.21862	0.35655	0.25215	0.6429	0.17483
ENSG00000100097.12	0.28045	0.0	0.0	0.08393	0.35681	0.05028	NA	0.35179	0.20513	0.15946	0.24408	0.0	0.14335	0.49452	0.0	0.0	0.0	0.00585	0.09009	0.0	0.08607	0.18956	0.16379	0.0	0.63308	0.0	0.04651	0.12097	0.30816	0.0	0.17279	0.08582	0.16714	0.0	0.12871
ENSG00000100116.17	0.37636	0.46463	0.90522	0.88832	0.92583	0.20132	0.97397	0.58685	0.86432	0.96456	0.96512	0.66939	0.65966	0.67194	0.98179	0.39227	0.80452	0.97105	0.69533	0.51897	0.59371	0.28382	0.43091	0.98237	0.7238	0.84826	0.26109	0.9695	0.80746	0.60819	0.48945	0.98017	0.65875	0.97665	0.37102
ENSG00000100216.6	0.76657	0.79885	0.68617	0.41627	0.98997	0.78465	0.72331	0.77878	0.98082	0.8087	0.73473	0.73429	0.98518	0.77773	0.73664	0.7405	0.76031	0.71706	0.88987	0.73472	0.98752	0.7889	0.69565	0.71686	0.46641	0.88243	0.98845	0.539	0.62599	0.80149	0.72764	0.71483	0.78372	0.61798	0.50295
