gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000057757.10	0.44852	0.04129	0.73557	0.43545	0.25506	0.24903	0.38017	0.43847	0.15518	0.50967	0.29083	0.35017	0.64362	0.88313	0.37321	0.52307	0.38217	0.31515	0.41907	0.3767	0.59848	0.49186	0.38688	0.27266	0.23051	0.45346	0.40017	0.52926	0.27746	0.4638	0.44385	0	0.38158	0.34139	0.39178
ENSG00000060491.17	0.54714	0.43751	0.39256	0.43395	0.42018	0.35087	0.44711	0.39513	0	0.57908	0.35767	0.25166	0.3737	0.41335	0.42841	0.25876	0.71814	0.49812	0.30326	0.4082	0.58831	0.47511	0.01473	0.25071	0.31298	0.39546	0.37604	0.40443	0.39625	0.29801	0.33191	0.24045	0.32785	0.43519	0.56903
ENSG00000061492.12	0.24442	0.06979	0.13601	0.64339	0.06113	0.54773	0.1141	0.35081	0.39861	0.21705	0.27078	0	0.56224	0.41347	0.42949	0.41157	0.65661	0.15938	0.49975	0.08504	0.12173	0.12358	0.218	0.18611	0.63996	0.27418	0.08063	0.23036	0.266	0.27899	0.25501	0	0.48706	0.13039	0.14911
ENSG00000061656.11	0.62922	0.60457	0.73643	0.08091	0.47398	0.61793	0.69271	0.45459	0.80506	0.63348	0.40633	0.26007	0.36273	0.70322	0.51551	0.45364	0.66705	0.17237	0.48394	0.67404	0.71242	0.6836	0.51868	0.77136	0.75578	0.74133	0.72894	0.12053	0.32568	0.61118	0.18227	0.5074	0.19518	0.26387	0.30319
ENSG00000063322.15	0.22267	0.59331	0.52869	0.48042	0.31759	0.55156	0.40728	0.11161	0.65045	0.16542	0.27637	0.18912	0.74424	0.61947	0.58284	0.28996	0.48331	0.66829	0.7764	0.30032	0.30508	0	0.51442	0.4846	0.59109	0.39681	0.7285	0.2907	0.37472	0.51699	0.55242	0.62271	0.50292	0.57303	0.45109
ENSG00000065518.8	0.21878	NA	0.00999	0.13413	0.14778	NA	NA	NA	NA	NA	NA	NA	0.25791	NA	0.29578	NA	0.07547	NA	NA	0.14882	NA	NA	NA	NA	NA	NA	NA	0.17434	0.53819	NA	0.18592	NA	0.28274	0.20968	NA
ENSG00000066379.15	0.25987	0.27781	0.04793	NA	NA	NA	0.00997	NA	0.45634	NA	0.08116	0.06467	0.25637	0.28327	NA	0.43053	NA	0.86723	NA	0.16879	0.25962	0.4136	0.08039	0.33311	0.24332	0.33682	0.40717	0.22562	0.18491	0.36338	0.20474	0.55857	0.13339	0.22337	0.32985
ENSG00000068079.8	0.07529	0.65446	0.65893	NA	0.52037	NA	0.64189	0.24646	0.57082	0.26862	0.21892	0.16101	0.2675	0.01667	0.257	0.10321	NA	NA	0.71453	NA	0.01119	0.44009	0.58704	0.1561	0.64774	0.07654	0.56448	0.21263	0.71888	0.03886	0.29328	0.04225	0.37548	0.04303	0.22152
ENSG00000069482.7	NA	NA	NA	0.11647	0.21944	0.47157	NA	0.5262	NA	NA	NA	0.41141	NA	0.00334	NA	NA	0.33791	NA	NA	NA	0.27218	0.32769	NA	NA	0.23309	NA	0.45463	NA	0.47409	0.09269	0.45664	0.22908	NA	NA	NA
ENSG00000069696.7	0.19198	0.0842	0.17878	0.13475	0.08868	0.10494	0.16094	0	0	0	0.07987	0.1713	0	0	0.53789	0.13864	0.14593	0.12719	0	0.06013	0.24633	0.24641	0.26795	0.11568	0	0.49499	0.5351	0.51172	0.07146	0.12141	0.26707	0.12419	0.29331	0.38123	0.11649
ENSG00000070388.12	NA	NA	NA	NA	0.46947	NA	NA	0.54769	0.17476	0.62463	NA	0.54458	0.52379	NA	NA	0.52122	0.67651	0.52603	0.61982	0.73279	0.58037	0.53162	NA	NA	NA	0.53538	NA	NA	0.64678	0.59255	0.67772	0.58053	NA	0.61932	0.77141
ENSG00000070404.10	0.09088	0.47467	0.74753	0.72934	0.4795	0.30272	0.66878	NA	0.24211	0.42842	0.57254	NA	0.46535	0.679	NA	0.40093	0.09445	NA	0.05168	NA	NA	NA	NA	0.29074	0.72135	0.4827	NA	0.48529	0.11784	NA	NA	0.34718	NA	NA	0.53787
ENSG00000071859.15	NA	0.21949	0.28475	NA	0.27181	0.18955	0.66502	0.40802	0.62586	0.6967	0.06667	NA	0.12713	0.54453	NA	0.09083	0.54239	NA	0.61486	0.45761	0.62394	0.69119	0.38749	0.71145	0.2876	0.10831	NA	0.03448	0.6884	NA	0.17478	NA	0.42146	0.3927	0.10154
ENSG00000073067.14	0.0802	0.47417	0.35363	0.43681	0.38958	0.42787	0.20932	0.36542	NA	0.31464	0.1083	NA	NA	0.30741	0.61592	0.11752	0.15648	0.48671	0.2935	0.2075	0.50933	0.33195	0.77428	NA	0.71955	0.74686	0.31255	0.29941	0.17504	0.40925	NA	0.69097	0.22954	0.12983	0.53397
ENSG00000073150.14	0.76804	0.46344	0.49919	0.4665	0.41579	0.5205	0.59484	0.30551	0.84912	0.43308	0.45783	0.53959	0.36656	0.57394	0.19851	0.65831	0.82879	0.10565	0.42885	0.54634	0.53428	0.41733	0.6111	0.61151	0.54464	0.45474	0.85522	0.5879	0.42813	0.50801	0.52529	0.46529	0	0.47325	0.80536
ENSG00000073598.6	0.12865	0.44699	0.02133	0.13424	0.15683	0.15538	0.11772	0.12701	0.47844	0.40484	0.07208	0.42249	0.12001	0.15475	0.1451	0.41322	0.38517	0.15085	0.13644	0.15026	0.15678	0.13693	0.1761	0.13174	0.12778	0.30564	0.12795	0.11777	0.15137	0.34286	0.17215	0.1199	0.11199	0.15429	0.02177
ENSG00000077009.14	0.04423	0.28052	0.65216	0.79275	0.41684	0.00612	0.69573	0.67129	0.49651	0.55839	0.69217	0.00786	0.02542	0.62646	0.15444	0.04726	0.01369	0.08095	0.56174	0.43372	0.09373	0.63596	0.55607	0.49647	0.53517	0.48912	0.13695	0.6096	0.71085	0.68293	0.02148	0.0356	0.02224	0.09382	0.0745
ENSG00000078401.7	0.4007	0.52107	0.37496	0.60351	0.37793	0.38216	0.54776	0.43981	0.73335	0.60375	0.41862	0.45139	0.42537	0.43829	0.53624	0.48327	0.49441	0.38432	0.39294	0.41524	0.46043	0.54997	0.37397	0.61228	0.40722	0.38438	0.39096	0.5851	0.40932	0.36506	0.36479	0.55937	0.3849	0.39343	0.4221
ENSG00000078804.13	0.5795	0.55641	0.70132	0.92708	0.83246	0.65557	0	0.6523	0.57073	0.73222	0.71737	0.68295	0.72385	0.24668	0.68721	0.68302	0.59546	0.68112	0.61763	0.70644	0.7033	0	0.72337	0.84136	0.77005	0.41961	0.53772	0.77585	0.52131	0.70866	0.63827	0.61322	0.41994	0.78922	0.55179
ENSG00000080511.5	0	NA	0.20531	0.26341	0.415	NA	0.33708	0.24823	0	0.40275	0.40619	0.29729	0.46398	0.28047	0.24849	0.49864	0	0	0.30334	0.48617	NA	NA	0.37968	0.28218	0.6141	0.33863	0.46358	NA	NA	NA	0.47697	0.20937	NA	0.376	0.45719
ENSG00000081721.12	0.43525	0.13929	0.57998	0.34444	0.23384	0.36869	0.17357	0.47548	0.69356	NA	0.5902	0.77132	0.17707	NA	0.4629	0.17273	0.30482	0.7715	0.21026	NA	0.50626	0.27015	NA	0.12547	0.23845	0.27374	NA	0.3825	0.09046	0.23361	0.07297	0.21387	0.44487	0.35599	NA
ENSG00000083812.13	0.77921	0.87862	0.92767	0.50477	0.42387	NA	0.8653	NA	0.6527	NA	0.57821	NA	0.64975	0.50767	0.82148	0.5347	0.64099	0.37193	0.6915	0.83366	0.86639	0.65554	NA	NA	NA	0.91729	0.81183	NA	0.66774	0	0.6435	0	0.75848	0.77684	NA
ENSG00000083838.17	0.40525	0.11122	0.80432	0.31689	0.38567	0.86678	NA	0.09912	0.58301	0.63424	0.4282	0.49967	0.58821	0.39633	0.48174	0.52805	0.81707	0.41218	NA	0.66051	0.45522	0.41869	0.19718	0.6762	0.36717	NA	0.33206	0.73807	NA	0.60287	0.44087	0.46427	0.09422	0.36703	NA
ENSG00000083845.9	0.37846	0.37833	0.30451	NA	0.13809	NA	0.24419	0.13598	0.42237	0.04226	0.69357	0.60277	NA	0.55354	0.37477	0.10121	NA	0.19289	0.32832	0.43936	0.23646	0.5448	0.13372	0.30346	0.40256	0.45112	0.50015	0.12494	0.48181	0.12332	0.29975	0.48884	0.43744	0.08132	0.12522
ENSG00000084207.18	NA	0.25239	0.34535	0.06837	0.07894	0.46778	0.46973	0.13052	0.08937	0.17661	0.10325	0.59927	0.66064	0.60844	0.56565	0.36682	0.08829	0.65331	0.35257	NA	0.56153	0.20658	0.68377	0.5511	0.43595	0.12687	0.39571	NA	0.38912	0.41199	0.60238	0.17509	0.19446	0.44036	NA
ENSG00000086159.14	0.47037	0.30643	NA	0.27364	0.65122	0.52086	0.65951	0.59545	0.52999	0.5731	0.40503	0.62034	0.57105	0.3626	0.40455	0.42738	0.31487	0.49834	0.69198	0.47498	0.65216	NA	NA	0.47809	NA	NA	NA	0.45719	0.64654	0.15774	NA	0.38923	0.6192	0.45718	0.63345
ENSG00000086506.3	0.00189	0.00017	0.00069	0.00328	0.00137	0.00201	0.00217	0.00303	0	0.00024	0.00226	0.00216	0.00179	0.00294	0.00222	0	0.00289	0.00147	0.00405	0.00144	0.00264	0.00285	0	0.00186	0.00264	0.00208	0.00282	0.0028	0.00193	0.00356	0.00332	0.00123	0.0016	0.00126	0.00321
ENSG00000087074.9	0.57375	0.38508	NA	NA	NA	NA	NA	0.3953	0.50966	0.68081	NA	0.34415	0.71312	0.63158	NA	NA	0.43591	0.56018	NA	NA	0.34237	0.68503	0.36388	NA	0.52791	NA	0.42469	0.59499	0.51834	0.50817	NA	0.61111	NA	NA	0.37169
ENSG00000087077.14	0.20459	0.53801	0.57162	0.54633	0.70303	0.57853	0.42483	0.6933	0.6423	0.59111	0.66184	0.51812	0.32724	0.52223	0.45323	0.64012	0.48977	0.23192	0.47559	0.07165	0.68927	0.61445	0.79598	0.68148	NA	0.54221	0.68601	0.67866	0.67545	NA	0.49539	0.44827	0.67945	0.61976	0.26554
ENSG00000087086.15	0.20972	0.27643	0.03793	0.02106	0.01796	0.01518	0.2116	0.01343	0.35546	0.21399	0.01338	0.02231	0.18545	0.03306	0.01551	0.02205	0.02692	0.18956	0.0182	0.01596	0.04908	0.01501	0.02371	0.00935	0.0305	0.0212	0.01936	0.05607	0.01473	0.01236	0.04728	0.02927	0.02627	0.0172	0.03992
ENSG00000087250.9	0.31841	0.15295	0.36661	0.59805	NA	NA	0.17814	NA	0.59621	0.65232	0.47474	0.48532	0.37834	0.34984	0.41868	0.47241	0.46285	NA	0.14878	0.44701	NA	0.52806	0.10249	0.59997	0.36436	0.61471	0.46646	0.64407	0.24334	0.53792	NA	0.38354	NA	0.41996	0.61488
ENSG00000087510.7	NA	0.31196	NA	NA	0.38508	NA	0.50285	NA	0.59907	0.46318	NA	0.55385	0.56365	NA	NA	NA	NA	NA	0.39712	0.52156	NA	NA	0.45237	0.43025	NA	0.24234	NA	0.42812	0.48188	NA	NA	NA	NA	NA	0.52007
ENSG00000088320.4	0.23851	0.46924	0.17735	0.2712	0.22655	0.31633	0.25828	0.18798	0.68922	0.19811	0.43081	0.24481	0.20596	0.2155	0.19911	0.20844	0.41516	0.51277	0.39578	0.22819	0.25101	0.50622	0.37649	0.26226	0.536	0.19261	0.20761	0.42098	0.50233	0.38444	0.21688	0.19378	0.20698	0.19243	0.28074
ENSG00000089220.5	0.11064	0.29737	0.14941	0.35386	0.22837	0.24916	0.3443	0.06029	0.51095	0.10043	0.39124	0.16134	0.29788	0.4109	0.14053	0.19772	0.10731	0.31179	0.02928	NA	0.20082	0.07006	0.07571	0.17567	0.30065	0.14479	0.36607	0.10573	0.14245	0	0.42196	0.22631	0.0613	0.38657	0.1342
ENSG00000089692.9	0.69726	0.52663	0.24561	0.79889	0.63344	0.61067	0.16309	0.12048	NA	0.69141	0.50493	0.37061	NA	0.78596	NA	NA	NA	0.35371	0.87317	NA	0.52571	0.47981	NA	0.81198	0.49961	0.7988	0.48758	0.81689	0.52763	NA	0.17763	NA	NA	0.81825	0.47829
ENSG00000090104.12	NA	NA	NA	NA	NA	0.59468	NA	0.58205	NA	NA	NA	0.57424	NA	NA	0.77692	0.50894	0.34591	0.48314	NA	0.51829	NA	0.645	NA	0.46163	NA	0.74978	NA	0.76482	0.36571	NA	0.3764	0.56691	NA	NA	0.57989
ENSG00000090382.7	0.34195	0.40237	0.34923	0.16373	0.53964	NA	0.28916	0.41587	0.8175	0.36083	NA	NA	0.07501	0.09086	0.35619	NA	0.31304	0.35955	NA	0.10495	NA	0.17639	0.28102	0.77205	0.12187	0.54557	0.30589	0.75221	NA	0.4899	NA	0.19702	NA	0.44552	0.21404
ENSG00000090932.11	0.17138	0.75132	0	0.66546	0.42146	0.33705	0.52108	0.27163	0.59296	0.35484	0.702	0.32994	0.36976	0.27537	NA	0.71348	0.29009	0.36839	0.63001	0.72987	0.54443	NA	0.46783	0.4225	0.67361	0.29331	0.77705	0.71093	0.31201	0.14593	0.31624	0.83352	0.0793	0.24072	0.31792
ENSG00000090971.5	0.29811	NA	0.61999	0.52441	NA	0.32805	NA	NA	0.56257	0.19179	NA	0.26426	0.59069	0.4075	NA	NA	0.52175	NA	NA	0.14676	NA	0.70038	0.28344	NA	NA	NA	0.33092	0.21775	NA	0.42209	0.66361	NA	NA	NA	NA
ENSG00000091704.10	NA	0.14858	0.749	0.7095	NA	0.74222	0.70145	NA	0.24998	0.25021	0.76112	0.13169	0.33771	NA	0.30394	NA	0.73231	NA	NA	0.387	0.83407	0.49884	0.6063	NA	0.5214	0.36858	0.51796	0.56099	0.72676	0.28048	0.55334	NA	0.68852	0.77384	0.2296
ENSG00000092010.15	0.10826	0.73705	0.54421	0.09134	0.64318	0.63414	0.71766	0.64433	0.75994	0.5434	0.44909	0.64112	0.78625	0.00432	0.55855	0.67172	0.38604	0.32944	0.61855	0.58332	0.68731	0.69909	0.42423	0.07782	0.66749	0.64808	0.6678	0.57514	0.76479	0.61864	0.01436	0.62659	0.46025	0.72458	0.78741
ENSG00000092850.12	0.38685	0.25129	0.49899	0.7181	0.60466	0.40319	0.87379	0.37783	0.71673	0.73243	0.36409	0.1733	0.25664	0.35786	0.39387	0.15948	0.32352	0.39717	0.45645	0.29507	0.33271	0.74056	0.22306	0.33567	0.22709	0.24254	0.64901	0.15012	0.74952	0.18303	0.26745	0.3369	0.47643	0.43916	0.69047
ENSG00000095596.12	0.35533	0.67011	0.71679	0.7498	0.28351	0.1544	0.21244	0.75556	NA	0.35906	0.22688	0.22449	0.65628	0.79036	NA	0.57902	0.13883	0.65734	0.69016	NA	0.61094	NA	NA	0.51415	NA	0.57884	0.26129	0.64839	0.55524	0.69944	0.46357	NA	0.71493	0.14804	NA
ENSG00000095739.11	NA	0.35791	0.50655	NA	NA	NA	0.37917	0.39599	NA	NA	NA	0.26857	NA	NA	0.29318	0.4677	0.34721	NA	0.34505	0.40715	NA	0.32803	NA	0.3993	0.26516	NA	NA	0	NA	NA	0	NA	0.28129	0.38218	NA
ENSG00000096384.20	0.81727	0	0.65671	0.85937	0.49023	0.63199	0.46194	0.89589	0.61859	0.53179	0.49215	0.6696	0.34118	0.47721	0.82793	0.59907	0.86187	0.8073	0.85216	0.81373	0.50353	0.48693	0.69711	0.50905	0.43732	0	0.59408	0.86699	0.48007	0.65445	0.59106	0.63406	0.53332	0.64817	0.39257
ENSG00000099377.14	0.42864	0.30987	0.40937	0.27523	0.53439	0.77776	0.39433	0.27231	0.63798	0.51118	0.28231	0.44165	0.78847	0.42857	0.75194	0.29341	0.37478	0.5755	0.23182	0.55091	0.08984	0.51235	0.29045	0.20875	0.34735	0.79337	0.12128	0.82703	0.08909	0.81057	0.58167	0.63917	0.52214	0.28661	0.34739
ENSG00000099624.8	NA	0.66619	0.50204	NA	NA	0.25603	0.52769	0.42898	0.62659	0.72245	NA	0.5943	NA	0.18001	NA	NA	NA	NA	NA	NA	0.66623	0.24306	0.27323	NA	0.20774	0.28428	0.45093	NA	0.73882	0.30201	NA	0.1776	0.62814	NA	NA
ENSG00000099849.15	0.2058	0.73668	0.31862	0.7947	0.68695	0.32715	0.26717	NA	NA	0.72924	0.65157	0.42665	0.29546	0.4916	0.53971	0.60783	0.7343	0.57186	0.33148	0.71019	0.72916	NA	0.40674	0.68908	0.4198	0.8202	0.34019	0.56253	0.76574	0.70509	NA	0.37239	0.4549	0.8012	0.80295
ENSG00000099860.9	0.54005	NA	0.22778	NA	0.39287	NA	NA	NA	0.26622	0.89153	NA	NA	NA	0.23842	NA	NA	NA	0.44665	NA	0.15106	0.03053	NA	0.28032	0.1856	0.30923	NA	0.17948	NA	NA	0.41085	0.2855	0.45268	0.61445	0.4642	NA
ENSG00000100053.10	0.60179	0.03584	0	0.00313	0	0.00162	0.19758	0.4329	0.5384	0.18484	0.01968	0.0024	0.0326	0.35059	0.05139	0.32514	0.07512	0.00935	0.5202	0.02443	0.23356	0.00019	0.00239	0.04036	0.01948	0.03017	0.52625	0.14888	0.02309	0.00159	0.06029	0.14024	0.01589	0.10182	0.01988
ENSG00000100097.12	0.05756	0	0	0.00742	0.23685	0.01387	NA	0.12456	0.12252	0.03095	0.06801	0	0.02486	0.05061	0	0	0	0.00017	0.01112	0	0.0124	0.0432	0.02899	0	0.09587	0	0.00305	0.03437	0.13843	0	0.02735	0.00803	0.04507	0	0.02248
ENSG00000100116.17	0.13205	0.18285	0.55445	0.62526	0.56066	0.03169	0.13534	0.25099	0.49194	0.12069	0.54479	0.27458	0.35002	0.3688	0.51701	0.19152	0.53197	0.38513	0.39412	0.20709	0.32875	0.07632	0.17879	0.5379	0.3645	0.4079	0.08458	0.4139	0.44854	0.27966	0.11749	0.59296	0.41128	0.52096	0.16372
ENSG00000100216.6	0.53242	0.61133	0.36896	0.11315	0.03254	0.54295	0.39979	0.53531	0	0.54343	0.2642	0.34633	0	0.51579	0.45479	0.3631	0.52395	0.42787	0.53871	0.33104	0.20987	0.52214	0.51726	0.37909	0.11715	0.66699	0	0.11133	0.23963	0.53307	0.45124	0.42046	0.58072	0.24258	0.13472
