gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000048545.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000053372.5	0.75275	NA	NA	NA	0.76139	NA	0.74381	0.70995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7455	NA	NA	0.75958	NA	0.86782	NA	NA	NA	NA	NA	0.36997
ENSG00000053438.11	0.7124	NA	NA	0.78202	NA	NA	NA	NA	NA	0.65248	0.72501	NA	0.76739	NA	NA	0.6807	0.74319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7313	0.78609	NA	NA	NA	NA	NA	NA	NA
ENSG00000053501.14	0.50411	0.48113	0.46099	0.35871	NA	NA	0.30284	0.64824	0.44485	0.48117	0.40585	0.4501	0.53375	0.35783	0.37049	0.48822	0.3708	0.48615	0.33212	0.28456	0.32459	0.46363	0.38392	0.41484	0.40347	0.3728	0.37422	0.39439	0.2485	0.49692	0.44985	0.51801	0.38306	NA	0.4036
ENSG00000054148.18	0.32951	0.16847	0.39524	0.37436	0.37286	0.18888	0.18833	NA	0.33432	0.15819	0.17021	0.0697	NA	0.19053	NA	0.42371	0.22254	0.18508	0.25615	NA	0.32912	0.21735	0.30982	NA	0.22684	0.25964	0.38579	0.67021	NA	NA	0.09346	0.18583	0.21407	0.19978	0.14
ENSG00000057757.10	0.75222	NA	0.78913	0.70489	0.71795	NA	0.68618	0.72244	0.69482	0.64994	0.7261	0.74329	0.73311	0.67714	0.61362	0.82371	0.70781	0.64033	0.67661	0.62121	0.82777	0.79575	0.75208	0.68302	0.68847	0.72708	0.71887	0.74311	0.74401	0.77838	0.62405	0.74028	0.75811	0.71186	0.72004
ENSG00000060491.17	0.77108	0.775	0.80332	0.80186	0.77047	NA	0.75582	0.70701	NA	0.77895	0.65275	0.55484	0.68586	0.77099	0.67925	0.41245	0.86918	0.77112	0.72636	0.78959	0.87309	0.76728	0.75357	0.71319	0.73139	0.75947	0.79053	0.82412	0.69294	0.7545	0.768	0.67037	0.75939	NA	0.8251
ENSG00000061492.12	0.80799	0.75951	0.86606	0.6922	0.71745	NA	0.79891	0.82223	0.80558	0.80599	0.80993	0.83288	0.85916	0.84682	0.80577	0.82323	0.86282	0.84976	0.83638	0.79099	0.70299	0.76531	0.81552	NA	0.87174	0.85499	0.80402	0.83659	0.87516	0.77745	0.72184	0.86727	NA	NA	0.84041
ENSG00000061656.11	0.69132	NA	NA	0.57995	0.82921	NA	0.76542	0.72761	NA	NA	0.74994	0.6442	0.76437	0.72067	0.72655	0.70882	0.74896	0.66165	0.75477	0.72958	0.68144	0.69951	0.70297	NA	0.7668	0.77289	0.70613	0.66057	0.66129	NA	0.66265	0.75017	0.76255	NA	0.62484
ENSG00000063322.15	0.86698	0.84999	0.76304	0.75624	0.7444	0.7959	0.76579	0.85077	0.784	0.78387	0.71019	0.76863	0.77093	0.80882	0.76375	0.75564	0.80937	0.82438	0.82771	0.81102	0.7248	0.85705	NA	0.74984	0.74428	0.8528	0.79612	0.80493	0.81894	0.7941	0.73591	0.78227	0.7678	0.70709	NA
ENSG00000065518.8	0.65055	NA	0.55556	0.61734	0.66063	NA	NA	NA	NA	NA	NA	NA	0.64971	NA	0.50368	NA	0.62362	NA	NA	0.65759	NA	NA	NA	NA	NA	NA	NA	0.65109	0.5731	NA	0.63048	NA	0.61055	0.61323	NA
ENSG00000066379.15	0.66299	0.6638	0.48923	NA	NA	NA	0.47199	NA	0.3089	NA	0.39488	0.3921	0.53509	0.58797	NA	0.51123	NA	0.73414	NA	0.606	0.60341	0.68566	0.46735	0.45964	0.60191	0.54256	0.55571	0.63068	0.58094	0.7075	0.46713	0.62961	0.57801	0.52522	0.60654
ENSG00000068079.8	0.60303	NA	0.61995	NA	NA	NA	0.67191	NA	NA	NA	0.68526	0.42658	0.69891	0.67784	0.70436	0.57823	NA	NA	0.68485	NA	0.28656	0.64157	0.7414	0.6995	NA	0.62727	0.67649	0.71782	0.76056	0.53668	0.65047	0.72439	NA	NA	0.37327
ENSG00000069482.7	NA	NA	NA	0.29594	0.60982	NA	NA	0.86807	NA	NA	NA	0.76794	NA	0.3748	NA	NA	0.61983	NA	NA	NA	0.04771	0.57422	NA	NA	0.8848	NA	0.62784	NA	0.06615	0.54414	0.20441	0.50622	NA	NA	NA
ENSG00000069696.7	0.65086	0.62421	0.57261	0.55875	0.60481	NA	0.57931	NA	NA	NA	0.56142	0.56919	NA	NA	0.63291	NA	0.60067	0.58939	NA	0.55521	NA	NA	0.60237	0.64281	NA	0.58332	NA	NA	0.56499	0.48514	NA	0.58063	NA	NA	0.62903
ENSG00000070388.12	NA	NA	NA	NA	0.60778	NA	NA	0.60609	0.69725	0.72311	NA	0.78656	0.2733	NA	NA	0.77286	0.77023	0.8002	0.59048	0.77488	0.5479	0.74718	NA	NA	NA	0.64862	NA	NA	0.73987	0.80725	0.71727	0.63631	NA	NA	0.7746
ENSG00000070404.10	0.66251	NA	NA	0.77019	0.69275	NA	NA	NA	0.71836	0.60313	0.75008	NA	0.67904	0.55242	NA	NA	0.73149	NA	0.7043	NA	NA	NA	NA	NA	0.81064	NA	NA	NA	0.69719	NA	NA	0.74401	NA	NA	0.55339
ENSG00000071859.15	NA	0.76001	0.76852	NA	0.75552	NA	0.79081	0.78395	NA	0.73711	0.76657	NA	0.71004	0.79523	NA	0.77346	NA	NA	0.73657	0.80081	0.79735	0.78602	0.46389	0.82559	0.76123	0.68715	NA	0.71818	0.76586	NA	0.4805	NA	NA	NA	0.78981
ENSG00000073067.14	0.525	0.71486	0.67831	0.68476	0.68476	NA	0.64238	0.6057	NA	0.53438	0.52328	NA	NA	0.46395	0.76922	0.43105	0.22328	0.68767	0.59427	0.70672	0.70001	0.44895	NA	NA	0.75451	0.74118	0.64357	0.65518	0.57345	0.65239	NA	0.59954	NA	NA	0.75678
ENSG00000073150.14	0.83807	0.84241	0.75708	0.78124	0.87372	NA	0.7142	0.79583	0.81495	0.62138	0.5989	0.828	0.83325	0.83205	0.80133	0.92301	0.787	0.86657	0.75531	0.7265	0.82974	0.64325	0.81022	0.88737	0.86211	0.75642	0.82706	0.8604	0.81835	0.74794	0.83598	0.8472	0.89927	0.85406	0.60043
ENSG00000073598.6	0.49762	0.59432	0.55769	0.51044	0.47342	0.52935	0.52802	0.51283	0.49893	0.26856	0.53798	0.24164	0.54391	0.52032	0.49969	0.24806	0.25259	0.53765	0.48319	0.54557	0.52659	0.50137	0.54239	0.45492	0.44866	0.62561	0.53179	0.53317	0.4951	0.2705	0.48294	0.52693	0.49109	0.53483	0.53125
ENSG00000077009.14	0.52048	0.45874	0.61913	0.60044	0.31963	NA	0.39662	0.52948	0.43685	0.38103	0.27925	0.32183	0.35122	0.3815	0.41012	0.57793	0.25116	0.51471	0.23952	0.49627	0.52695	0.27465	0.41023	0.31375	0.52361	0.44916	0.48412	0.37647	0.53422	NA	0.59878	0.33876	0.3613	NA	0.39524
ENSG00000078401.7	0.6271	0	0.56076	0.65208	0.60852	NA	0.63635	0.67634	0.63275	0.64882	0.66852	0.64696	0.61705	0.64114	0.28608	0.61283	0.6034	0.56398	0.5822	0.64679	0.67903	0.65858	0.60741	0.65089	0.61222	0.56008	0.60316	0.63366	0.59252	0.52182	0.553	0.64668	0.61137	0.64734	0.63747
ENSG00000078804.13	0.73764	0.72206	0.72465	0.89823	0.85939	NA	0.85072	0.82975	NA	0.80297	0.78485	0.81465	0.87572	0.53615	0.83074	0.83824	0.74734	0.79088	0.77424	0.78618	0.8619	0.84452	0.82728	0.80016	0.86749	0.698	0.65774	0.89088	0.67544	0.85879	0.78944	0.70016	0.58445	NA	0.71013
ENSG00000080511.5	0.78056	NA	0.65262	0.50368	0.84444	NA	0.6452	0.75074	0.91375	0.46547	0.85269	0.72395	0.72092	0.5012	0.72878	0.77424	0.82162	0.80287	0.78767	0.7719	NA	NA	0.67513	0.72615	0.46733	0.77508	0.70644	NA	NA	NA	0.72928	0.69377	NA	NA	0.54352
ENSG00000081721.12	0.68722	0.72203	0.54439	0.72751	0.55422	0.73821	0.53954	0.62175	0.66102	NA	0.68984	0.7524	0.6224	NA	0.73106	0.56817	0.79745	0.76233	0.63991	NA	0.62553	0.62835	NA	0.60919	0.69514	0.57198	NA	0.70613	0.62251	NA	0.54042	0.77139	0.75559	0.71609	NA
ENSG00000083812.13	0.90612	0.92419	0.92231	0.92671	0.87078	NA	0.91714	NA	NA	NA	0.91088	NA	0.91597	0.90658	0.9008	0.90183	0.84514	0.92728	0.91857	0.88224	0.91243	0.82769	NA	NA	NA	0.90323	0.85591	NA	0.91642	0.91388	0.8684	0.92392	0.91297	0.91328	NA
ENSG00000083838.17	0.70426	0.59109	NA	0.68424	0.73109	NA	NA	0.66938	NA	0.66487	0.67293	0.65351	NA	0.66808	0.67581	0.64949	0.6249	0.71288	NA	0.7211	0.69863	0.73769	NA	0.69754	0.67579	NA	0.56859	0.66755	NA	0.74396	0.62864	0.6545	0.61437	NA	NA
ENSG00000083845.9	0.62176	0.71646	0.67478	NA	0.72124	NA	0.49762	0.61073	NA	0.50989	0.70408	0.59474	NA	0.76531	0.66733	0.65606	NA	0.72672	0.6846	0.68093	0.64548	0.75222	0.56823	0.58541	0.56885	0.71339	0.62168	0.67264	0.68038	NA	0.66051	0.66456	0.59986	NA	0.6668
ENSG00000084207.18	NA	0.33146	0.347	0.47978	0.46182	NA	0.34971	0.26762	0.25697	0.55609	0.40387	0.34676	0.30837	0.33633	0.39108	0.37737	0.25372	0.40121	0.2329	NA	0.64828	0.36144	NA	NA	0.29151	0.3498	0.24502	NA	0.40393	NA	0.39301	0.38863	NA	NA	NA
ENSG00000086159.14	0.76852	0.76365	NA	0.71998	0.778	0.78181	0.8543	0.81665	0.46627	0.73815	0.79667	0.85873	0.7947	0.54846	0.78462	0.71957	0.84609	0.74903	0.8325	0.82366	0.83126	NA	NA	0.59228	NA	NA	NA	0.76126	0.79309	0.83372	NA	0.77584	0.718	0.83243	0.61313
ENSG00000086506.3	0.57549	0.55875	0.6046	0.58468	0.56217	0.55035	0.51747	0.57486	0.55644	0.56349	0.57583	0.56404	0.52919	0.58789	0.57599	0.6	0.56804	0.50963	0.54341	0.52228	0.51952	0.57333	0.55506	0.5621	0.62685	0.56465	0.52344	0.52091	0.56966	0.56429	0.56959	0.51542	0.5657	0.52217	0.51518
ENSG00000087074.9	0.75794	0.87388	NA	NA	NA	NA	NA	0.73648	NA	0.78937	NA	0.8553	0.75313	NA	NA	NA	0.8168	0.86442	NA	NA	0.83607	0.61023	NA	NA	0.81257	NA	0.79809	0.80428	0.75927	0.67303	NA	0.67302	NA	NA	0.82581
ENSG00000087077.14	0.62786	0.7454	0.60259	NA	0.6962	NA	0.71828	0.64155	NA	NA	0.64844	0.54869	0.67201	0.64166	0.73928	0.63664	0.72812	0.67614	0.57566	0.5691	0.72985	0.66024	NA	NA	NA	0.6529	0.67023	0.439	0.67292	NA	0.66996	0.64011	0.66081	NA	0.63907
ENSG00000087086.15	0.25315	0.58586	0.51677	0.53824	0.51964	NA	0.25783	0.53036	0.50585	0.59089	0.46907	0.54862	0.49881	0.53157	0.52808	0.45835	0.53083	0.58336	0.51201	0.53928	0.25643	0.52953	0.52419	0.53197	0.58144	0.52331	0.48388	0.25244	0.53043	0.5199	0.25022	0.47326	0.55796	NA	0.23032
ENSG00000087250.9	0.74038	0.42284	0.64416	0.44784	NA	NA	0.79031	NA	NA	NA	0.53454	0.52262	0.62567	0.47829	0.54762	NA	0.51339	NA	0.30587	0.54663	NA	0.60827	0.59152	NA	0.48008	0.60131	0.66503	0.70944	0.34831	0.7859	NA	0.47528	NA	NA	0.61304
ENSG00000087510.7	NA	0.16105	NA	NA	0.65364	NA	0.57321	NA	0.62252	0.77674	NA	0.57491	0.62252	NA	NA	NA	NA	NA	0.70654	0.78776	NA	NA	0.67239	0.51041	NA	0.34182	NA	0.70832	0.74038	NA	NA	NA	NA	NA	0.76285
ENSG00000088320.4	0.58056	0.26796	0.65325	0.59025	0.56217	NA	0.59358	0.55402	0.5176	0.59135	0.24578	0.57779	0.60794	0.47552	0.56848	0.57991	0.53365	0.27577	0.61157	0.52252	0.60285	0.62871	0.64042	0.67664	0.24269	0.52093	0.52914	0.27242	0.25787	0.66458	0.54112	0.46326	0.50997	0.53372	0.60517
ENSG00000089220.5	0.73435	0.57955	0.70522	0.65251	0.6933	NA	0.69717	0.56058	0.69635	0.6485	0.73326	0.78126	0.62604	0.7642	0.74235	0.63309	0.67398	0.63719	0.61389	0.77121	0.72251	0.55982	0.60373	0.69958	0.57851	0.6798	0.63605	0.74894	0.67426	NA	0.7859	0.59139	0.6309	0.773	0.67397
ENSG00000089692.9	0.67188	0.8154	0.68347	0.73125	0.7091	NA	0.73346	0.56697	NA	0.60752	0.86847	0.61761	NA	0.55728	NA	NA	NA	0.67312	0.8609	NA	0.64478	0.51687	NA	NA	0.69764	0.80794	0.72721	0.62155	0.83697	NA	0.77037	NA	NA	NA	0.62131
ENSG00000090104.12	NA	NA	NA	NA	NA	NA	NA	0.6674	NA	NA	NA	0.60473	NA	NA	0.77771	NA	0.60068	0.61886	NA	0.63494	NA	0.73844	NA	NA	NA	NA	NA	0.79262	0.7133	NA	0.72369	NA	NA	NA	0.62929
ENSG00000090382.7	0.64896	0.57487	0.566	0.44743	0.69991	NA	0.30473	0.71977	0.78211	0.35276	NA	NA	0.13946	0.54091	0.61246	NA	0.71203	0.69199	NA	0.41453	NA	0.4818	0.60569	0.65197	0.39601	0.7117	0.56962	0.70142	NA	0.72658	NA	0.61411	NA	NA	0.53608
ENSG00000090932.11	0.53043	0.66092	0.74225	0.79827	0.72264	NA	0.74834	0.74479	NA	0.61645	NA	0.56293	0.57807	0.47179	NA	NA	0.75865	0.55254	0.62382	0.71261	0.64922	NA	0.52305	0.63809	0.78934	0.46333	0.7265	0.57816	0.61365	0.72508	0.62532	0.85146	0.41611	NA	0.67969
ENSG00000090971.5	0.7621	NA	0	NA	NA	NA	NA	NA	NA	0.77256	NA	0.72265	NA	0.78253	NA	NA	0.61958	NA	NA	0.64022	NA	NA	NA	NA	NA	NA	0.82991	0.77019	NA	NA	0.82582	NA	NA	NA	NA
ENSG00000091704.10	NA	0.54638	0.58862	0.71965	NA	NA	0.73026	NA	0.69491	0.57174	NA	0.52397	0.45673	NA	0.59296	NA	0.65369	NA	NA	0.67279	0.5827	0.63178	NA	NA	0.75728	0.64484	0.57913	0.58658	0.73278	0	NA	NA	NA	NA	0.54014
ENSG00000092010.15	0.41811	NA	0.51198	0.46033	0.33799	0.56345	0.39803	NA	0.36645	NA	0.49817	0.37611	0.55836	0.35634	0.28895	0.44876	NA	0.56099	0.48369	0.38646	0.35286	0.45538	NA	0.31181	0.48356	0.1644	0.40502	0.38719	0.60986	0.38796	0.29972	0.27763	NA	NA	NA
ENSG00000092850.12	0.7992	0.67768	NA	0.82088	0.69002	NA	0.73112	0.73291	0.74112	0.43273	0.63662	0.74664	0.70708	0.74251	0.7064	0.72714	0.72278	0.76745	0.77277	0.72297	0.60076	0.66468	0.63051	0.61819	0.70528	0.76644	0.70415	0.52286	0.54296	0.68855	0.66382	0.65661	NA	NA	0.72436
ENSG00000095596.12	0.59907	0.71947	NA	0.74834	0.66965	NA	0.56991	0.75319	NA	0.59695	0.64743	0.67018	0.75709	0.76427	NA	0.70169	0.63014	0.71255	0.68986	NA	0.73583	NA	NA	0.76041	NA	0.66341	0.7058	0.7027	0.69299	NA	0.72474	NA	NA	NA	NA
ENSG00000095739.11	NA	0.72259	0.75695	NA	NA	NA	0.83309	0.71409	NA	NA	NA	0.72053	NA	NA	0.74036	0.71942	0.6973	NA	0.75696	0.73924	NA	0.85552	NA	0.77771	0.70839	NA	NA	0.88337	NA	NA	0.8545	NA	0.71416	NA	NA
ENSG00000096384.20	0.85561	0.89572	0.84254	0.37142	0.84765	0.88649	0.80495	0.87483	0.73941	0.86284	0.88178	0.85316	0.8334	0.86528	0.85685	NA	0.79555	0.82237	0.82425	0.85446	0.87938	0.87176	0.67906	0.84102	0.80818	0.82444	NA	0.88065	0.83939	NA	0.80219	0.84813	0.79033	0.87438	0.89655
ENSG00000099377.14	0.8381	0.62065	0.77095	0.80035	0.59019	NA	0.79748	0.75145	0.72986	0.83588	0.73677	0.76128	0.82412	0.7937	0.83844	0.57992	0.76923	0.81772	0.72807	0.82557	0.59761	0.83514	0.75473	0.77786	0.8635	0.82303	0.76016	0.77609	0.8105	0.82441	0.84892	0.64636	NA	NA	0.77507
ENSG00000099624.8	NA	NA	0.49853	NA	NA	NA	NA	0.49026	NA	NA	NA	NA	NA	0.53004	NA	NA	NA	NA	NA	NA	0.62148	0.45822	0.62049	NA	NA	NA	0.61194	NA	0.59831	0.55669	NA	0.50589	0.50792	NA	NA
ENSG00000099849.15	0.86171	NA	0.78441	0.81195	0.81707	NA	0.78446	NA	NA	0.70204	0.77271	0.76735	0.80632	0.84189	0.85565	0.82441	0.82777	0.86219	0.82596	0.9028	0.8082	NA	0.81187	0.81092	0.76873	0.84843	0.79042	0.82027	0.72016	0.84263	NA	0.80168	0.84867	0.86154	0.83266
ENSG00000099860.9	0.60438	NA	0.65671	NA	0.72799	NA	NA	NA	0.42739	NA	NA	NA	NA	0.65834	NA	NA	NA	NA	NA	0.4225	0.54215	NA	0.5523	NA	0.61858	NA	0.58786	NA	NA	0.64133	0.62202	0.7108	NA	0.65076	NA
ENSG00000100053.10	0.62979	0.35347	0.02401	0.35665	0.09272	0.33438	0.30164	0.5232	0.51479	0.5783	0.15045	0.32889	0.21114	0.2047	0.52277	0.43704	0.44087	0.18334	0.68355	0.54566	0.557	0.28704	0.36001	0.42221	0.57238	0.34694	0.64847	0.5732	0.056	0.41696	0.46872	0.42166	0.43506	0.49915	0.10299
ENSG00000100097.12	NA	0.09321	0.01374	0.01745	0.10977	NA	NA	0.04164	NA	NA	NA	0.01456	NA	NA	0.02716	0.02375	0.0244	0.01199	0.02009	0.00922	0.02309	0.01132	0.15828	0.0382	0.29717	0.07995	NA	NA	NA	0.01492	0.02544	0.01704	NA	NA	NA
ENSG00000100116.17	0.26638	0.48842	0.50343	0.4828	0.46913	NA	0.42977	0.53701	0.44022	0.30526	0.25425	0.39209	0.52068	0.50178	0.50207	0.39053	0.46169	NA	0.3547	0.40716	0.40141	0.28024	0.34077	0.42433	0.31131	0.28763	0.35008	0.40176	0.51829	NA	0.40951	0.51968	0.30487	NA	0.33445
ENSG00000100216.6	0.72819	0.78195	0.58223	0.55142	0.83065	NA	0.65182	0.72447	0.73811	0.69893	0.69319	0.71444	0.82693	0.68316	0.618	0.51512	0.69494	0.692	0.8393	0.67439	0.81585	0.71426	0.67842	0.60897	0.5068	0.83486	0.79907	0.80367	0.53816	0.6693	0.72533	0.6368	0.73326	0.79503	0.47711
ENSG00000100253.13	0.68027	0.75254	0.8153	0.80431	0.75708	NA	0.74368	0.81019	0.83187	0.75346	0.86035	0.72773	0.78209	0.81811	0.80176	0.82937	0.79857	0.47119	0.79873	0.77682	0.81688	0.78315	0.82482	0.83508	0.78619	0.78664	0.72391	0.83369	0.76538	0.76638	0.80559	0.74317	0.77126	0.79916	0.71717
ENSG00000100298.16	0.24722	NA	0.15626	0.14419	0.24159	NA	0.32505	NA	NA	0.37434	0.3568	0.25172	0.31192	0.1353	0.31638	NA	0.24664	NA	0.24767	0.2861	0.31885	0.19608	0.22723	NA	0.23213	0.29045	NA	0.52163	0.27006	0.12908	0.16723	0.30273	0.24894	NA	0.29317
ENSG00000100665.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000100836.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
