gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000044012.4	0.72172	0.71429	0.71642	0.71823	0.72411	NA	0.72557	0.71888	0.71429	0.72637	0.71271	0.72825	0.72318	0.72336	0.72693	0.72425	0.72803	0.71823	0.715	0.72185	0.72115	0.7203	0.71429	0.73466	0.71823	0.71997	0.71921	0.7206	0.72835	0.71761	0.72803	0.71602	0.71914	0.72119	0.72115
ENSG00000048462.11	NA	NA	0.83284	0.88112	0.85152	NA	0.85122	0.8688	0.82514	0.85984	0.85436	NA	0.8292	0.79765	0.84382	0.84359	NA	0.8453	0.80318	0.83749	0.90713	NA	NA	NA	NA	NA	0.81958	0.78676	0.7255	0.75972	0.87223	NA	0.82453	NA	0.86953
ENSG00000048545.18	0.97234	0.97959	0.96034	0.97522	0.92259	NA	0.98243	0.89008	0.94456	0.97545	0.96735	0.97793	0.95342	0.92153	0.91365	0.97238	0.98716	0.99446	0.96614	0.96868	0.98949	0.96192	0.99085	0.98783	0.992	0.96708	0.96579	0.96875	0.97308	0.96967	0.98893	0.97629	0.92483	NA	0.98859
ENSG00000053372.5	0.94742	0.95738	1.0	0.95441	0.97193	NA	0.95398	0.94549	0.93036	1.0	0.97232	1.0	1.0	1.0	1.0	0.93165	0.98179	1.0	0.98115	0.99791	0.95618	0.97817	1.0	0.96281	1.0	1.0	0.96853	0.91335	0.97269	0.99145	0.94012	0.90979	1.0	0.95595	0.99104
ENSG00000053438.11	0.98372	NA	1.0	0.99876	1.0	NA	NA	1.0	NA	0.97039	0.99107	NA	0.99265	0.99972	1.0	0.99177	NA	NA	1.0	NA	NA	NA	1.0	NA	NA	NA	0.99821	0.99796	NA	NA	NA	1.0	NA	NA	NA
ENSG00000053501.14	0.74821	0.69949	0.7359	0.7056	0.6931	NA	0.64966	0.82515	0.70975	0.78884	0.66606	0.71923	0.77397	0.6044	0.6544	0.77897	0.65952	0.7805	0.69004	0.63695	0.67081	0.7683	0.55464	0.69875	0.63011	0.61338	0.66682	0.70542	0.57416	0.65183	0.67125	0.73143	0.65473	NA	0.69684
ENSG00000054148.18	0.58848	0.3592	0.5801	0.59758	0.58324	0.35547	0.48633	NA	0.63594	0.44856	0.38607	0.37549	NA	0.35331	NA	0.53695	0.61564	0.35915	0.44986	NA	0.43002	0.5459	0.38172	NA	0.45527	0.43093	0.54748	0.78766	NA	NA	0.14374	0.5525	0.42633	0.43186	0.41331
ENSG00000057757.10	0.90641	0.95338	0.97268	0.93648	0.93534	NA	0.92422	0.93449	0.86296	0.91264	0.94798	0.93416	0.93593	0.93882	0.8969	0.91708	0.91397	0.8927	0.93475	0.87279	0.94496	0.95334	0.94595	0.92316	0.93155	0.94558	0.8893	0.96797	0.92881	0.96181	0.90879	0.93589	0.93628	0.93558	0.93567
ENSG00000060491.17	0.95655	0.96335	0.97117	0.99079	0.9822	NA	0.96784	0.96457	0.99594	0.97738	0.9485	0.97928	0.95018	0.97213	0.93534	0.97416	0.9884	0.98539	0.93767	0.98412	0.98832	0.97653	0.97966	0.95246	0.96232	0.95274	0.99033	0.97625	0.94836	0.96572	0.97252	0.94964	0.96472	NA	0.99347
ENSG00000061492.12	0.98304	0.96953	0.99483	0.99409	0.94196	NA	0.99184	0.99223	0.98452	0.98916	0.98007	0.99542	0.99335	0.99432	0.97768	0.98607	NA	0.99677	0.99626	0.96589	0.95072	0.96282	0.97147	NA	0.99443	0.99089	0.99344	0.98557	0.98838	0.95954	0.95366	0.99211	NA	NA	0.98516
ENSG00000061656.11	0.92763	0.0	0.97849	0.83347	0.95804	NA	0.94369	0.94767	0.97722	0.91776	0.9318	0.90857	0.93236	0.90688	0.91958	0.89569	0.96228	0.87219	0.94929	0.92825	0.90651	0.9545	0.9165	0.97191	0.94973	0.96656	0.91441	0.88039	0.91376	0.94894	0.90038	0.93998	0.92722	NA	0.86575
ENSG00000063322.15	0.99806	0.98145	0.95268	0.95677	0.96262	0.94968	0.94415	0.98979	0.9843	0.97788	0.90488	0.92729	0.96254	0.98215	0.95179	0.96118	0.9867	0.98265	0.97385	0.9875	0.9539	0.99832	0.99738	0.92284	0.96351	0.98918	0.96218	0.98683	0.98775	0.95884	0.96105	0.94887	0.95825	0.94447	0.99131
ENSG00000065518.8	0.91362	NA	0.82334	0.93412	0.90051	NA	NA	NA	NA	NA	NA	NA	0.93391	NA	0.85031	NA	0.94875	NA	NA	0.93421	NA	NA	NA	NA	NA	NA	NA	0.92878	0.93515	NA	0.9219	NA	0.93685	0.85943	NA
ENSG00000066379.15	0.89082	0.88158	0.74554	NA	NA	NA	0.6563	NA	0.73826	NA	0.70937	0.67857	0.78163	0.90864	NA	0.80526	NA	0.93029	NA	0.86426	0.85346	0.92905	0.76744	0.7561	0.85806	0.79921	0.82786	0.87801	0.80597	0.91484	0.75382	0.88387	0.84422	0.82457	0.89215
ENSG00000068079.8	0.93707	0.97196	0.953	NA	0.97397	NA	0.94223	0.9726	0.97122	0.96138	0.94421	0.95812	0.96022	0.90155	0.9572	0.92576	NA	NA	0.96887	NA	0.87098	0.94093	0.95028	0.94069	0.97771	0.88514	0.96183	0.9624	0.96338	0.93396	0.92813	0.93423	0.96246	NA	0.90944
ENSG00000069482.7	NA	NA	NA	0.79198	0.87377	NA	NA	0.94193	NA	NA	NA	0.94653	NA	0.72658	NA	NA	NA	NA	NA	NA	0.96146	0.86272	NA	NA	0.91402	NA	0.90642	NA	0.95073	0.81163	0.96721	0.8237	NA	NA	NA
ENSG00000069696.7	0.8703	0.84238	0.83446	0.83122	0.84445	NA	0.82864	1.0	1.0	1.0	0.85751	0.84523	1.0	1.0	0.92722	1.0	0.84365	0.84116	1.0	0.85536	1.0	1.0	0.85185	0.83333	1.0	0.92446	1.0	1.0	0.8386	0.84149	1.0	0.84385	1.0	NA	0.83163
ENSG00000070388.12	NA	NA	NA	NA	0.96821	NA	NA	0.95747	0.94985	0.96441	NA	0.98106	0.98185	NA	NA	0.96705	NA	0.94718	0.97457	0.99091	0.96063	0.99236	NA	NA	NA	0.93559	NA	NA	0.96159	0.98	0.98836	0.97708	NA	NA	0.99223
ENSG00000070404.10	0.84036	0.93742	0.91713	0.96059	0.95037	NA	0.79641	NA	0.92241	0.8194	0.90522	NA	0.93145	0.87781	NA	0.8528	NA	NA	0.86654	NA	NA	NA	NA	NA	0.90757	0.89789	NA	0.92735	0.8768	NA	NA	0.9141	NA	NA	0.87824
ENSG00000071859.15	NA	0.94883	0.95	NA	0.97266	NA	0.96283	0.98035	0.98548	0.96589	0.95745	NA	0.94364	0.96953	NA	0.96078	NA	NA	0.9637	0.96962	0.97427	0.97464	0.96382	0.0	0.96331	0.9221	NA	0.92256	0.97464	NA	0.93805	NA	NA	NA	0.96599
ENSG00000073067.14	0.68242	0.875	0.86471	0.83377	0.82132	NA	0.82911	0.75501	NA	0.71584	0.72365	NA	NA	0.67206	0.9088	0.65112	NA	0.83177	0.73583	0.84802	0.83515	0.67515	0.90225	NA	0.93765	0.88654	0.80545	0.81313	0.75939	0.81338	NA	0.73735	NA	NA	0.84032
ENSG00000073150.14	0.98806	0.98041	0.98203	0.98536	0.99657	NA	0.97062	0.96636	0.95316	0.98904	0.97789	0.98674	0.98076	0.9799	0.98494	0.9571	0.99964	0.99289	0.97786	0.9811	0.97891	0.96998	0.97923	0.9805	0.98924	0.94311	0.98277	0.98729	0.97951	0.98378	0.98167	0.97709	0.99642	0.99809	0.96545
ENSG00000073598.6	0.79666	0.84296	0.80089	0.79329	0.79652	0.79112	0.79704	0.79581	0.78815	0.85418	0.80957	0.85609	0.7997	0.79433	0.79624	0.88593	0.85714	0.79033	0.80244	0.80148	0.79975	0.79581	0.80889	0.80015	0.79428	0.87088	0.79231	0.79482	0.79518	0.8637	0.79941	0.8002	0.7943	0.79852	0.80345
ENSG00000077009.14	0.71852	0.66828	0.81025	0.80152	0.55092	NA	0.75508	0.74715	0.64604	0.70805	0.60105	0.56546	0.62634	0.67452	0.65919	0.73482	0.5194	0.76588	0.4748	0.72464	0.75246	0.53849	0.67386	0.67662	0.70023	0.67815	0.73307	0.6589	0.7671	0.75758	0.6566	0.56489	0.64417	NA	0.63774
ENSG00000078401.7	0.90395	0.90757	0.86824	0.93248	0.87076	NA	0.93267	0.89707	0.9056	0.93265	0.90397	0.92899	0.87498	0.8786	0.92656	0.90757	0.90265	0.9079	0.8769	0.89601	0.90433	0.93245	0.86234	0.93265	0.87709	0.87297	0.86967	0.92808	0.8812	0.86234	0.8707	0.93445	0.86904	0.90505	0.87713
ENSG00000078804.13	0.9711	0.95104	0.96197	0.99407	0.97865	NA	0.99301	0.98615	0.98187	0.99013	0.96027	0.98291	0.97253	0.89145	0.98507	0.94188	0.97041	0.98142	0.96476	0.96087	0.99075	0.99248	0.95452	0.98614	0.97024	0.94349	0.98555	0.98599	0.97592	0.98423	0.97367	0.96469	0.9753	NA	0.96059
ENSG00000080511.5	0.99315	NA	0.8985	0.96113	0.97959	NA	0.94826	0.97267	0.94152	0.94212	0.97586	0.94696	0.97611	0.96885	0.95055	0.96558	0.99095	0.99565	0.96009	0.97729	NA	NA	0.9069	0.96189	0.97627	0.97933	0.94664	NA	NA	NA	0.9681	0.95638	NA	NA	0.96399
ENSG00000081721.12	0.87072	0.93737	0.97045	0.9321	0.84584	0.94658	0.91646	0.89647	0.94475	NA	0.9359	0.95886	0.86896	NA	0.93341	0.84727	0.88852	0.93333	0.88889	NA	0.91612	0.89715	NA	0.89179	0.96649	0.84026	NA	0.93235	0.88566	0.94086	0.89231	0.92199	0.93614	0.92898	NA
ENSG00000083812.13	0.97776	0.99571	0.99959	0.99639	0.99282	NA	0.99331	NA	0.9983	NA	0.99298	NA	0.98932	0.99519	0.98943	0.99414	0.98666	0.99694	0.99356	0.99476	0.99656	0.99068	NA	NA	NA	0.99679	0.9823	NA	0.99803	0.9974	0.98289	0.99902	0.99476	0.9877	NA
ENSG00000083838.17	0.88156	0.82241	0.91383	0.92501	0.87822	NA	NA	0.85894	0.91293	0.88676	0.89651	0.89936	0.8976	0.89047	0.87852	0.91296	0.85936	0.88268	NA	0.86643	0.90453	0.89801	0.8847	0.8582	0.89738	NA	0.82879	0.85628	NA	0.93996	0.85068	0.84366	0.86071	NA	NA
ENSG00000083845.9	0.8494	0.90108	0.90244	NA	0.90522	NA	0.83376	0.86362	0.88889	0.74378	0.89981	0.8514	NA	0.93736	0.86893	0.87389	NA	0.91903	0.92325	0.88179	0.73	0.95699	0.74194	0.772	0.85287	0.90609	0.86192	0.90746	0.8649	0.91042	0.86755	0.91325	0.82763	NA	0.80883
ENSG00000084207.18	NA	0.76353	0.54599	0.7848	0.77485	NA	0.69775	0.63489	0.74222	0.80237	0.69231	0.77435	0.74976	0.68771	0.70237	0.71429	NA	0.74131	0.62723	NA	0.819	0.69734	0.64985	NA	0.6573	0.73113	0.55575	NA	0.86686	0.58431	0.82127	0.70955	NA	NA	NA
ENSG00000086159.14	0.94636	0.93271	NA	0.89042	0.88463	0.92745	0.98179	0.94855	0.87291	0.93864	0.93729	0.93013	0.94448	0.92167	0.9141	0.91563	0.96106	0.95261	0.95903	0.93242	0.96175	NA	NA	0.87245	NA	NA	NA	0.9474	0.95961	0.98981	NA	0.9502	0.84115	0.96022	0.91275
ENSG00000086506.3	0.71088	0.71483	0.70209	0.70923	0.7128	0.71136	0.71257	0.70926	0.71483	0.70968	0.7067	0.709	0.71136	0.70752	0.71142	0.70722	0.70968	0.70923	0.7109	0.71515	0.71004	0.70709	0.70722	0.70778	0.71049	0.70711	0.70758	0.71004	0.70818	0.71103	0.70778	0.70544	0.70806	0.70682	0.70878
ENSG00000087074.9	0.92139	0.9526	NA	NA	NA	NA	NA	0.93325	0.90314	0.96203	NA	0.98526	0.97611	0.95859	NA	NA	0.95116	0.99025	NA	NA	0.94427	0.84665	0.98327	NA	0.98378	NA	0.95007	0.96701	0.94858	0.88529	NA	0.88753	NA	NA	0.96471
ENSG00000087077.14	0.87467	0.89776	0.84687	0.85283	0.9133	NA	0.93317	0.88843	0.90275	0.87982	0.85381	0.87028	0.9038	0.88817	0.90568	0.89908	NA	0.89872	0.87552	0.84702	0.94741	0.87681	0.9339	0.92458	NA	0.88659	0.87222	0.90337	0.90971	NA	0.91368	0.89087	0.91233	NA	0.88427
ENSG00000087086.15	0.79586	0.82488	0.72529	0.7272	0.72257	NA	0.80398	0.71907	0.72581	0.7977	0.71494	0.72028	0.79605	0.72052	0.71874	0.7212	0.72529	0.80996	0.7197	0.72072	0.82734	0.72071	0.73041	0.72874	0.83372	0.72028	0.72301	0.82504	0.71808	0.71659	0.81954	0.71571	0.72545	NA	0.82389
ENSG00000087250.9	0.97959	0.94161	0.97375	0.99462	NA	NA	0.98171	NA	0.99458	0.99365	0.98425	0.99208	0.931	0.98644	0.99318	0.97238	NA	NA	0.97259	0.93149	NA	0.97909	0.9661	NA	0.96169	0.96479	0.95207	0.9927	0.84822	0.96725	NA	0.81562	NA	NA	0.98996
ENSG00000087510.7	NA	0.97659	NA	NA	0.95986	NA	0.94269	NA	0.79643	1.0	NA	0.95064	0.93296	NA	NA	NA	NA	NA	0.93432	0.96337	NA	NA	0.93625	0.97458	NA	0.9833	NA	0.93058	0.92884	NA	NA	NA	NA	NA	0.94031
ENSG00000088320.4	0.87986	0.94578	0.8747	0.86742	0.88102	NA	0.88391	0.8747	0.87831	0.87952	0.94817	0.8747	0.88458	0.87749	0.87814	0.88193	0.8994	0.93933	0.94759	0.87614	0.88492	0.94888	0.95422	0.91867	0.94536	0.88283	0.8706	0.905	0.9494	0.93253	0.87771	0.87425	0.8753	0.87277	0.92549
ENSG00000089220.5	0.96104	0.9106	0.96059	0.95963	0.94112	NA	0.96163	0.9201	0.96234	0.93341	0.96075	0.96853	0.91376	0.98069	0.95075	0.9534	0.93067	0.92415	0.90685	0.9834	0.94666	0.91788	0.93142	0.95486	0.96777	0.96259	0.89859	0.97122	0.9435	0.99583	0.98057	0.91904	0.92932	0.97856	0.94158
ENSG00000089692.9	0.83127	0.97571	0.88471	0.97775	0.82454	NA	0.89655	0.84804	NA	0.87322	0.9313	0.85925	NA	0.81918	NA	NA	NA	0.89453	0.98213	NA	0.8888	0.73857	NA	NA	0.91369	0.97865	0.91886	0.86754	0.92956	NA	0.92504	NA	NA	NA	0.88967
ENSG00000090104.12	NA	NA	NA	NA	NA	NA	NA	0.95566	NA	NA	NA	0.95612	NA	NA	0.98019	0.97021	NA	0.94618	NA	0.95958	NA	0.983	NA	NA	NA	0.99065	NA	0.9774	0.96606	NA	0.84974	0.9672	NA	NA	0.96454
ENSG00000090382.7	0.91053	0.8883	0.86256	0.74724	0.94845	NA	0.84454	0.94414	0.95419	0.74747	NA	NA	0.55961	0.84964	0.92177	NA	0.92873	0.9488	NA	0.71421	NA	0.7924	0.87021	0.9688	0.76375	0.91469	0.82475	0.93446	NA	0.94957	NA	0.87765	NA	NA	0.83782
ENSG00000090932.11	0.84786	0.92398	0.94152	0.95269	0.92043	NA	0.9456	0.93691	0.89292	0.87281	0.86638	0.8981	0.88691	0.81916	NA	0.93968	0.91472	0.86811	0.9015	0.93563	0.95422	NA	0.9065	0.89426	0.96326	0.83593	0.94965	0.96554	0.84776	0.92421	0.90608	0.97715	0.7518	NA	0.90322
ENSG00000090971.5	0.96133	NA	0.94466	0.97713	NA	NA	NA	NA	0.97486	0.95389	NA	0.95562	0.94432	0.98795	NA	NA	NA	NA	NA	0.95654	NA	0.95449	0.96222	NA	NA	NA	0.98723	0.99242	NA	0.96474	0.96203	NA	NA	NA	NA
ENSG00000091704.10	NA	0.89858	0.9562	0.96768	NA	NA	0.97211	NA	0.92466	0.91322	0.96173	0.88415	0.95973	NA	0.89743	NA	NA	NA	NA	0.96569	0.96867	0.97131	0.89777	NA	0.95726	0.94875	0.96104	0.94382	0.95628	0.94855	0.91505	NA	NA	NA	0.89177
ENSG00000092010.15	0.73767	0.76577	0.79535	0.72052	0.75363	0.81723	0.70152	0.74068	0.69488	0.8157	0.78594	0.72939	0.81763	0.60015	0.75695	0.0	0.78822	0.83225	0.73544	0.73469	0.70939	0.78131	0.71818	0.66586	0.75639	0.71082	0.7076	0.70036	0.82197	0.73479	0.69026	0.68316	0.81314	0.84117	0.8061
ENSG00000092850.12	0.89912	0.83539	0.88789	0.89517	0.85961	NA	0.90842	0.88889	0.91049	0.89191	0.89623	0.89084	0.85658	0.89456	0.89957	0.87834	NA	0.86602	0.90486	0.88358	0.83178	0.9018	0.8284	0.90883	0.87225	0.90036	0.90886	0.87941	0.87034	0.88672	0.82665	0.89625	NA	NA	0.90712
ENSG00000095596.12	0.84395	0.94151	0.94097	0.93783	0.8874	NA	0.85433	0.91948	NA	0.88465	0.88179	0.87552	0.93395	0.94509	NA	0.93131	NA	0.86481	0.90797	NA	0.88591	NA	NA	0.90747	NA	0.90806	0.89017	0.93253	0.90373	0.94665	0.90204	NA	NA	NA	NA
ENSG00000095739.11	NA	0.91851	0.91788	NA	NA	NA	0.96938	0.91674	NA	NA	NA	0.94275	NA	NA	0.9464	0.89176	0.91959	NA	0.91076	0.91421	NA	0.97366	NA	0.95222	0.93933	NA	NA	0.99609	NA	NA	0.99037	NA	0.93311	NA	NA
ENSG00000096384.20	0.9979	0.99398	0.97849	0.99312	0.98372	0.97108	0.96849	0.9987	0.94414	0.99389	0.95062	0.99082	0.95045	0.97007	0.9877	0.99694	0.99231	0.9863	0.98877	0.99712	0.98975	0.97861	0.98615	0.99809	0.96517	0.98209	0.99969	0.99634	0.97398	1.0	0.98491	0.98875	0.97013	0.98276	0.99799
ENSG00000099377.14	0.98975	0.98302	0.97001	0.95869	0.99252	NA	0.95996	0.93548	0.94352	0.97612	0.96869	0.96701	0.99085	0.94894	0.98695	0.96093	NA	0.97849	0.89959	0.96876	0.85073	0.97592	0.94203	0.9578	0.97453	0.99287	0.94118	0.98691	0.94612	0.98186	0.981	0.9734	NA	NA	0.94982
ENSG00000099624.8	NA	0.7849	0.71811	NA	NA	NA	0.65444	0.74845	0.8029	0.71014	NA	0.83851	NA	0.78042	NA	NA	NA	NA	NA	NA	0.83511	0.7321	0.80286	NA	0.76007	0.60848	0.83579	NA	0.86133	0.79915	NA	0.77332	0.7599	NA	NA
ENSG00000099849.15	0.90392	0.92368	0.8962	0.93307	0.91698	NA	0.88356	NA	NA	0.90682	0.92169	0.92952	0.90183	0.93015	0.92622	0.89173	0.92341	0.92322	0.88731	0.92073	0.89855	NA	0.90665	0.93322	0.89063	0.91844	0.89	0.9388	0.92774	0.0	NA	0.90989	0.91286	0.94099	0.91733
ENSG00000099860.9	0.86303	NA	0.90323	NA	0.9401	NA	NA	NA	0.71761	0.94761	NA	NA	NA	0.8821	NA	NA	NA	0.83959	NA	0.80678	0.83052	NA	0.83333	0.86615	0.91957	NA	0.84706	NA	NA	0.87544	0.91396	0.92614	0.82619	0.95055	NA
ENSG00000100053.10	0.94103	0.79656	0.58456	0.78154	0.79347	0.79832	0.84978	0.89796	0.87228	0.90347	0.71677	0.73788	0.80554	0.80149	0.87765	0.86464	0.8249	0.69486	0.95547	0.86915	0.8811	0.73087	0.67077	0.81868	0.875	0.79233	0.95466	0.85319	0.80752	0.78173	0.86235	0.84326	0.84381	0.80863	0.68352
ENSG00000100097.12	0.7782	0.66825	0.68723	0.51786	0.6025	NA	NA	0.60554	0.65385	0.87027	0.7377	0.58197	0.48739	0.53159	0.5446	0.5	0.65354	0.70468	0.85886	0.65222	0.67293	0.80023	0.73276	0.625	0.75639	0.66429	0.86512	0.83065	0.68077	0.70588	0.73897	0.60821	0.69972	NA	0.68647
ENSG00000100116.17	0.51411	0.72658	0.75456	0.6927	0.71015	NA	0.64296	0.75186	0.65327	0.5624	0.65206	0.62184	0.72602	0.74079	0.71804	0.6547	0.70432	0.60088	0.60997	0.66323	0.67271	0.59247	0.54567	0.65365	0.55727	0.52473	0.63648	0.61727	0.80192	0.73684	0.58179	0.77943	0.59188	NA	0.66682
ENSG00000100216.6	0.96286	0.97816	0.94001	0.82217	0.98997	NA	0.9484	0.96681	0.98801	0.98261	0.95854	0.96125	0.99068	0.96816	0.95466	0.0	0.95099	0.96209	0.96712	0.95391	0.98752	0.9485	0.93913	0.95203	0.82824	0.97366	0.99261	0.96679	0.96316	0.94798	0.95763	0.94712	0.97236	0.96695	0.84417
ENSG00000100253.13	0.95969	0.94214	0.98547	0.96752	0.96884	NA	0.93901	0.98476	1.0	0.98973	0.98522	0.92593	0.99111	0.99381	0.98773	0.98467	0.98785	1.0	1.0	0.95789	0.98736	0.96895	0.99054	0.99502	0.99719	0.9761	0.92821	0.99379	0.95034	0.99095	0.99029	0.98184	0.98232	0.98401	0.93684
