gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000033100.17	NA	0.86961	0.76083	0.87127	0.84985	NA	0.86282	0.65999	0.54407	NA	0.82113	0.81623	0.79637	0.88577	NA	0.8698	NA	NA	0.85166	0.84434	0.88024	0.89162	NA	0.82264	NA	NA	0.84212	0.86182	0.79238	0.85796	0.89686	0.75436	NA	NA	0.86911
ENSG00000034510.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000037042.9	0.80012	0.74883	NA	NA	0.78355	NA	NA	0.67085	NA	NA	0.70654	0.75754	NA	0.80041	0.77768	0.71903	0.76776	0.78722	0.79061	0.72716	0.77407	NA	NA	0.75629	0.76432	0.77254	0.77261	NA	0.79631	0.6793	0.73389	0.76117	NA	0.75863	0.80412
ENSG00000037757.14	0.65949	0.78891	0.67413	0.65338	0.71958	0.77707	0.78713	0.7494	0.71342	0.73907	0.71842	0.27521	0.60734	0.71007	0.71786	0.69448	0.68227	0.79988	0.77107	0.72577	0.6806	0.75697	0.81003	0.7626	0.76992	0.69632	0.77187	0.65918	0.6087	0.57378	0.70293	0.69852	0.57361	0.73177	0.76495
ENSG00000039987.7	NA	0	0.72424	0.71776	0.73013	NA	0.781	0.53394	NA	0.64166	0.8501	0.82184	0.86991	0.76829	NA	0.63306	0.81948	NA	NA	0.78651	0.79845	0.80406	0.70453	0.7246	NA	0.80226	0.68624	NA	0.84039	0.52061	0.85366	NA	NA	0.72851	0.78669
ENSG00000041880.15	0.82237	NA	0.76646	0.85602	0.77855	0.82526	0.84159	0.75544	0.84046	0.85525	0.84019	0.74016	0.81719	0.84255	0.81598	0.66094	0.77278	0.78077	0.81965	0.80588	0.83769	0.71614	0.78142	0.82556	0.77221	0.77824	0.57435	NA	0.82002	0.85286	0.83465	0.81718	0.83527	0.70443	0.66403
ENSG00000043355.12	0.52414	NA	0.50445	NA	0.41987	NA	0.57529	0.7115	NA	NA	0.48881	NA	NA	NA	NA	NA	NA	NA	NA	0.58724	NA	0.72757	0.65965	NA	NA	NA	NA	0.11212	NA	0.43183	NA	0.65298	0.75961	NA	0.8248
ENSG00000044012.4	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000048462.11	NA	NA	0.34209	0.58131	0.32371	NA	0.44326	0.40216	0.5069	0.56001	0.32729	NA	0.44709	0.4977	0.55119	0.53375	NA	0.50167	0.42666	0.56981	0.34208	NA	NA	NA	NA	NA	0.42446	0.30839	0.12272	0.2025	0.60918	NA	0.35956	NA	0.54667
ENSG00000048545.18	0.68944	0.5263	0.38734	0.34824	0.26442	NA	0.40155	0.57173	0.45697	0.31106	0.72199	0.61498	0.60127	0.39978	0.37309	0.55685	0.58513	0.80164	0.6365	0.11711	0.78576	0.63963	0.03119	0.74442	0.82219	0.76001	0.03908	0.15507	0.66136	0.70891	0.26831	0.49892	0.40217	NA	0.30496
ENSG00000053372.5	0.4197	0.52731	0.21047	0.47728	0.39801	NA	0.62962	0.61907	0.62259	0.77271	0.63834	0.81595	0.34189	0.60133	0.47072	0.65671	0.72949	0.76636	0.76098	0.76182	0.56681	0.69293	0.75853	0.0552	0.80798	0.7975	0.61563	0.25451	0.75871	0.64988	0.48217	0.18088	0.7687	0.57636	0.37117
ENSG00000053438.11	0.81075	NA	0.8264	0.81465	0.75125	NA	NA	0.81554	NA	0.78507	0.75601	NA	0.71611	0.80209	0.74902	0.70592	NA	NA	0.8556	NA	NA	NA	0.72689	NA	NA	NA	0.83633	0.70294	NA	NA	NA	0.77979	NA	NA	NA
ENSG00000053501.14	0.48482	0.46225	0.49376	0.39584	0.397	NA	0.43746	0.62454	0.48742	0.48491	0.43354	0.47485	0.52781	0.371	0.4911	0.37413	0.41478	0.50532	0.39235	0.40869	0.40906	0.52418	0.39525	0.40945	0.42647	0.37258	0.35691	0.45127	0.28742	0.49987	0.46995	0.49374	0.38791	NA	0.41783
ENSG00000054148.18	0.32333	0.14017	0.29643	0.36003	0.34159	0.17247	0.14635	NA	0.33054	0.14859	0.16577	0.06214	NA	0.1815	NA	0.41638	0.21333	0.20513	0.16997	NA	0.29261	0.21401	0.27688	NA	0.23403	0.25212	0.3877	0.63418	NA	NA	0.05036	0.22415	0.15089	0.1963	0.13553
ENSG00000057757.10	0.69533	0.76099	0.80849	0.70372	0.71624	NA	0.69447	0.70483	0.69766	0.71566	0.70744	0.67189	0.67419	0.6559	0.58742	0.71135	0.75725	0.60417	0.67822	0.66433	0.78938	0.80754	0.73184	0.48007	0.59377	0.80214	0.60831	0.79194	0.79242	0.8063	0.38959	0.71913	0.77724	0.55702	0.73247
ENSG00000060491.17	0.81099	0.79311	0.84394	0.85354	0.81737	NA	0.74474	0.7779	0.92879	0.81494	0.70078	0.58593	0.74132	0.82531	0.76513	0.44222	0.87201	0.77395	0.68835	0.85218	0.86887	0.68246	0.75661	0.75933	0.7739	0.77827	0.88074	0.80961	0.66098	0.74283	0.82787	0.62879	0.79446	NA	0.86922
ENSG00000061492.12	0.80388	0.81294	0.7817	0.7193	0.60787	NA	0.82392	0.35264	0.82309	0.77367	0.79726	0.86732	0.83065	0.53028	0.83019	0.84965	NA	0.84832	0.81269	0.69717	0.67068	0.65847	0	NA	0.8559	0.85056	0.79573	0.79261	0.85946	0.74183	0.65632	0.85348	NA	NA	0.84438
ENSG00000061656.11	0.72256	0.51286	0.78075	0.59411	0.79968	NA	0.71399	0.7626	0.7658	0.65692	0.58943	0.6709	0.75771	0.71971	0.74719	0.63023	0.31008	0.68006	0.68473	0.72936	0.70952	0.71803	0.69571	0.79058	0.74497	0.78223	0.68781	0.64246	0.70648	0.78834	0.62898	0.73754	0.74099	NA	0.64512
ENSG00000063322.15	0.89289	0.83076	0.74713	0.73914	0.79831	0.76092	0.72908	0.87592	0.80741	0.8139	0.67897	0.74502	0.77671	0.81089	0.77923	0.76914	0.81134	0.80391	0.84724	0.81538	0.79196	0.8872	0.90746	0.74951	0.77958	0.84691	0.77807	0.81837	0.8117	0.78044	0.74601	0.78653	0.74463	0.6678	0.81073
ENSG00000065518.8	0.65247	NA	0.652	0.6834	0.67784	NA	NA	NA	NA	NA	NA	NA	0.71248	NA	0.59336	NA	0.71926	NA	NA	0.64479	NA	NA	NA	NA	NA	NA	NA	0.66664	0.76875	NA	0.71203	NA	0.70185	0.57066	NA
ENSG00000066379.15	0.62767	0.65362	0.45142	NA	NA	NA	0.46681	NA	0.50019	NA	0.45523	0.41876	0.56383	0.67156	NA	0.52247	NA	0.72138	NA	0.61085	0.60498	0.68066	0.5292	0.51812	0.59819	0.56405	0.54551	0.63391	0.54062	0.70868	0.45313	0.62852	0.58221	0.54781	0.63174
ENSG00000068079.8	0.59603	0.78037	0.64302	NA	0.70592	NA	0.65288	0.74576	0.51973	0.48096	0.7137	0.4363	0.67333	0.63781	0.71749	0.5362	NA	NA	0.63719	NA	0.23489	0.62149	0.68211	0.68318	0.74765	0.60205	0.65516	0.65414	0.76175	0.5655	0.67962	0.67532	0.44445	NA	0.35918
ENSG00000069482.7	NA	NA	NA	0.26925	0.37278	NA	NA	0.25523	NA	NA	NA	0.20019	NA	0.24179	NA	NA	NA	NA	NA	NA	0.04381	0.18093	NA	NA	0.30178	NA	0.12312	NA	0.05586	0.34456	0.11226	0.20605	NA	NA	NA
ENSG00000069696.7	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0
ENSG00000070388.12	NA	NA	NA	NA	0.4777	NA	NA	0.64087	0.57256	0.52484	NA	0.26522	0.23095	NA	NA	0.51648	NA	0.28304	0.53769	0.74957	0.66552	0.57135	NA	NA	NA	0.66922	NA	NA	0.61878	0.64004	0.27965	0.66683	NA	NA	0.77081
ENSG00000070404.10	0.66693	0.75046	0.66409	0.83806	0.73903	NA	0.62643	NA	0.69592	0.57769	0.78028	NA	0.72171	0.6491	NA	0.80704	NA	NA	0.49284	NA	NA	NA	NA	NA	0.71084	0.6999	NA	0.74572	0.70921	NA	NA	0.6502	NA	NA	0.58733
ENSG00000071859.15	NA	0.77944	0.77146	NA	0.75585	NA	0.79743	0.81414	0.80408	0.77694	0.76401	NA	0.76107	0.76849	NA	0.79556	NA	NA	0.68645	0.80106	0.77102	0.83008	0.5043	0.83053	0.71458	0.66727	NA	0.73277	0.82277	NA	0.76309	NA	NA	NA	0.76325
ENSG00000073067.14	0.46278	0.73422	0.67045	0.67265	0.64813	NA	0.62887	0.56612	NA	0.51909	0.51682	NA	NA	0.44692	0.75134	0.45528	NA	0.66688	0.53757	0.68582	0.66798	0.46153	0.7588	NA	0.81733	0.72051	0.53419	0.58462	0.53873	0.62366	NA	0.60058	NA	NA	0.69326
ENSG00000073150.14	0.60277	0.66307	0.64101	0.7875	0.52036	NA	0.58411	0.58629	0.49754	0.78883	0.74099	0.57635	0.71335	0.81173	0.67221	0.76692	0.78126	0.84709	0.58803	0.61612	0.45801	0.48205	0.76103	0.72506	0.63372	0.64144	0.73423	0.6541	0.65885	0.63498	0.82749	0.60448	0.82863	0.66104	0.5964
ENSG00000073598.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000077009.14	0.49688	0.502	0.59511	0.56996	0.30596	NA	0.51394	0.54459	0.45377	0.43133	0.33723	0.21524	0.34958	0.44514	0.42585	0.49667	0.27394	0.5085	0.21179	0.52066	0.52995	0.26581	0.45016	0.35759	0.4961	0.3079	0.4323	0.36259	0.52547	0.56002	0.40466	0.27782	0.37684	NA	0.3972
ENSG00000078401.7	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000078804.13	0.72605	0.64827	0.76561	0.89972	0.85517	NA	0.88445	0.81069	0.74375	0.79442	0.76653	0.80873	0.87126	0.54534	0.8493	0.76692	0.73209	0.78921	0.73512	0.76632	0.83237	0.87448	0.81241	0.80731	0.83775	0.57043	0.66079	0.85111	0.68045	0.86312	0.79811	0.73651	0.6597	NA	0.6935
ENSG00000080511.5	0.81434	NA	0.62189	0.73954	0.79661	NA	0.68607	0.7137	0.64449	0.70338	0.72427	0.65848	0.70729	0.63225	0.72255	0.62496	0.78117	0.75734	0.53662	0.67185	NA	NA	0.56796	0.70855	0.74314	0.77402	0.43695	NA	NA	NA	0.34564	0.69395	NA	NA	0.72132
ENSG00000081721.12	0.59269	0.74917	0.2803	0.71619	0.31259	0.73541	0.51164	0.6041	0.68843	NA	0.58298	0.76658	0.67772	NA	0.74182	0.4162	0.62362	0.65719	0.62359	NA	0.69466	0.60454	NA	0.62155	0.73215	0.53805	NA	0.69903	0.64084	0.734	0.38033	0.68294	0.39685	0.73963	NA
ENSG00000083812.13	0.86655	0.90532	0.92201	0.90541	0.88908	NA	0.90761	NA	0.91048	NA	0.90668	NA	0.81855	0.89762	0.90129	0.92108	0.88743	0.92472	0.89037	0.93174	0.91058	0.88936	NA	NA	NA	0.89716	0.88465	NA	0.93513	0.91492	0.86507	0.91037	0.92039	0.88957	NA
ENSG00000083838.17	0.72668	0.61669	0.74131	0.69166	0.70707	NA	NA	0.66601	0.74708	0.70979	0.69389	0.7128	0.71232	0.64562	0.72121	0.69896	0.67591	0.74988	NA	0.71158	0.70297	0.726	0.64502	0.68148	0.65975	NA	0.6045	0.65012	NA	0.75594	0.66958	0.65347	0.6243	NA	NA
ENSG00000083845.9	0.48136	0.68308	0.67489	NA	0.68594	NA	0.50341	0.54679	0.61913	0.4608	0.67706	0.56467	NA	0.74137	0.6309	0.62608	NA	0.69707	0.71546	0.66297	0.65828	0.76561	0.49557	0.56146	0.56029	0.66004	0.61354	0.63964	0.61256	0.65643	0.60527	0.65224	0.51559	NA	0.56249
ENSG00000084207.18	NA	0.33457	0.3375	0.48628	0.48235	NA	0.34939	0.24506	0.22624	0.56559	0.37176	0.33644	0.31837	0.3358	0.39468	0.38703	NA	0.40622	0.20652	NA	0.58649	0.34091	0.26164	NA	0.30051	0.41497	0.27944	NA	0.61373	0.29223	0.42757	0.34277	NA	NA	NA
ENSG00000086159.14	0.76903	0.73807	NA	0.6845	0.72861	0.76927	0.82019	0.79046	0.58704	0.76555	0.7791	0.82845	0.80992	0.56755	0.85101	0.71949	0.81502	0.77796	0.85855	0.82565	0.83753	NA	NA	0.60671	NA	NA	NA	0.79263	0.78529	0.82714	NA	0.76932	0.72612	0.80328	0.61859
ENSG00000086506.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000087074.9	0.76621	0.82362	NA	NA	NA	NA	NA	0.75979	0.71064	0.79315	NA	0.8636	0.81333	0.77082	NA	NA	0.78741	0.86468	NA	NA	0.74097	0.59446	0.86126	NA	0.83666	NA	0.73076	0.79898	0.77732	0.69245	NA	0.66194	NA	NA	0.80184
ENSG00000087077.14	0.60156	0.64692	0.63819	0.59205	0.63074	NA	0.67705	0.50559	0.65949	0.63419	0.6417	0.54382	0.65729	0.55905	0.64946	0.62023	NA	0.62895	0.59583	0.54709	0.6858	0.6432	0.72181	0.69905	NA	0.65908	0.68721	0.68703	0.65638	NA	0.59807	0.61451	0.66063	NA	0.6168
ENSG00000087086.15	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0
ENSG00000087250.9	0.71909	0.38966	0.74768	0.5261	NA	NA	0.75387	NA	0.72854	0.69486	0.56932	0.53826	0.64214	0.54624	0.57828	0.44716	NA	NA	0.30502	0.48466	NA	0.5841	0.73337	NA	0.5006	0.68631	0.6371	0.72083	0.31693	0.76232	NA	0.46716	NA	NA	0.64953
ENSG00000087510.7	NA	0.17009	NA	NA	0.61924	NA	0.5315	NA	0.59965	0.76997	NA	0.52913	0.53913	NA	NA	NA	NA	NA	0.66187	0.75474	NA	NA	0.61555	0.44144	NA	0.28838	NA	0.6439	0.65638	NA	NA	NA	NA	NA	0.72031
ENSG00000088320.4	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000089220.5	0.46319	0.59696	0.22682	0.5815	0.53382	NA	0.62098	0.23546	0.66197	0.32434	0.69315	0.67188	0.65889	0.71065	0.3714	0.60397	0.36633	0.58808	0.10323	0.81326	0.43948	0.30977	0.41634	0.57058	0.44456	0.6331	0.64058	0.23894	0.43648	0.89355	0.7649	0.62325	0.47501	0.783	0.43578
ENSG00000089692.9	0.53197	0.76233	0.66782	0.80483	0.66484	NA	0.71597	0.58277	NA	0.62643	0.28646	0.61709	NA	0.57935	NA	NA	NA	0.69215	0.80201	NA	0.67349	0.34544	NA	NA	0.69901	0.77469	0.67583	0.62152	0.74547	NA	0.71997	NA	NA	NA	0.65571
ENSG00000090104.12	NA	NA	NA	NA	NA	NA	NA	0.61152	NA	NA	NA	0.64154	NA	NA	0.78298	0.76147	NA	0.74413	NA	0.72017	NA	0.76222	NA	NA	NA	0.79254	NA	0.76435	0.69183	NA	0.68334	0.61523	NA	NA	0.57507
ENSG00000090382.7	0.63276	0.62365	0.56719	0.38796	0.72116	NA	0.53913	0.7307	0.79958	0.30897	NA	NA	0.29742	0.59302	0.69201	NA	0.71918	0.75236	NA	0.39068	NA	0.46645	0.5733	0.71608	0.378	0.75067	0.49283	0.68759	NA	0.74549	NA	0.56808	NA	NA	0.54433
ENSG00000090932.11	0.57091	0.6697	0.70027	0.78538	0.72513	NA	0.74138	0.73866	0.58825	0.59377	0.53921	0.65996	0.61178	0.43203	NA	0.75478	0.69573	0.533	0.59752	0.71227	0.62751	NA	0.58364	0.65189	0.79985	0.50468	0.70734	0.6173	0.58827	0.74749	0.57242	0.83631	0.42016	NA	0.68857
ENSG00000090971.5	0.7577	NA	0.56451	0.75772	NA	NA	NA	NA	0.6739	0.69682	NA	0.7176	0.7736	0.78464	NA	NA	NA	NA	NA	0.4706	NA	0.71559	0.30901	NA	NA	NA	0.81027	0.78455	NA	0.62461	0.69767	NA	NA	NA	NA
ENSG00000091704.10	NA	0.65538	0.62807	0.71745	NA	NA	0.75483	NA	0.64224	0.56702	0.64486	0.65528	0.36621	NA	0.6104	NA	NA	NA	NA	0.67314	0.68659	0.63605	0.73036	NA	0.744	0.67688	0.54987	0.57584	0.71713	0.49342	0.70741	NA	NA	NA	0.6151
ENSG00000092010.15	0.5082	0.41523	0.5989	0.44552	0.56151	0.61072	0.42942	0.50544	0.53448	0.58015	0.57578	0.51142	0.57681	0.33067	0.50989	0.45872	0.54056	0.6162	0.50138	0.47466	0.4667	0.6007	0.4522	0.41281	0.55846	0.45307	0.46956	0.46674	0.6001	0.5063	0.42646	0.42144	0.64987	0.63232	0.61355
ENSG00000092850.12	0.77021	0.65986	0.65951	0.789	0.62085	NA	0.80965	0.77384	0.79457	0.63544	0.70599	0.72424	0.63626	0.75391	0.70404	0.72124	NA	0.68936	0.74812	0.69986	0.6045	0.63541	0.52834	0.63474	0.61728	0.57457	0.65318	0.55882	0.6042	0.5398	0.66203	0.54991	NA	NA	0.71081
ENSG00000095596.12	0.58303	0.7089	0.79964	0.73851	0.61676	NA	0.59099	0.71915	NA	0.66185	0.61703	0.59979	0.72922	0.7654	NA	0.61011	NA	0.699	0.72204	NA	0.69464	NA	NA	0.68519	NA	0.67224	0.65764	0.68043	0.7056	0.74598	0.59044	NA	NA	NA	NA
ENSG00000095739.11	NA	0.22241	0.58032	NA	NA	NA	0.68204	0.28049	NA	NA	NA	0.44264	NA	NA	0.51305	0.59522	0.28091	NA	0.20915	0.52535	NA	0.70071	NA	0.57062	0.49386	NA	NA	0.8855	NA	NA	0.78213	NA	0.39497	NA	NA
ENSG00000096384.20	0.85829	0.80425	0.63371	0.77496	0.87669	0.82777	0.77053	0.87915	0.35772	0.71982	0.58801	0.84627	0.8177	0.85443	0.86306	0.60615	0.40879	0.67375	0.81241	0.88015	0.87379	0.86134	0.61344	0.87021	0.64902	0.831	0.85917	0.84998	0.82102	0.90448	0.79883	0.85352	0.81749	0.67773	0.88539
ENSG00000099377.14	0.79503	0.81062	0.78475	0.7758	0.84923	NA	0.78561	0.7856	0.7667	0.80288	0.76549	0.76644	0.83854	0.74909	0.81175	0.73809	NA	0.77922	0.72703	0.78201	0.41154	0.81901	0.70881	0.56834	0.81518	0.82579	0.74979	0.79629	0.6442	0.81131	0.79512	0.78072	NA	NA	0.73949
ENSG00000099624.8	NA	0.59933	0.47252	NA	NA	NA	0.41587	0.46644	0.59487	0.51627	NA	0.62885	NA	0.52435	NA	NA	NA	NA	NA	NA	0.62156	0.45007	0.64544	NA	0.51147	0.42087	0.62902	NA	0.6073	0.5614	NA	0.52766	0.51114	NA	NA
ENSG00000099849.15	0.80254	0.81294	0.7831	0.8174	0.71424	NA	0.72646	NA	NA	0.73007	0.80259	0.75499	0.78018	0.76737	0.8182	0.83701	0.82464	0.76841	0.77408	0.83646	0.80226	NA	0.80615	0.82025	0.73183	0.8358	0.75297	0.79339	0.73638	0.80502	NA	0.75541	0.74901	0.80403	0.82796
ENSG00000099860.9	0.6558	NA	0.65593	NA	0.70432	NA	NA	NA	0.50506	0.76951	NA	NA	NA	0.63855	NA	NA	NA	0.58903	NA	0.46346	0.51878	NA	0.57764	0.62937	0.64282	NA	0.53158	NA	NA	0.63217	0.6154	0.71513	0.60648	0.69052	NA
ENSG00000100053.10	0.70619	0.37638	0.01369	0.26917	0.04575	0.21905	0.29152	0.50644	0.51076	0.5492	0.16657	0.19901	0.20931	0.16408	0.49343	0.42705	0.4627	0.1432	0.68985	0.50353	0.51514	0.21216	0.16719	0.38531	0.50054	0.30603	0.64935	0.48982	0.06078	0.36642	0.49328	0.32363	0.47816	0.13144	0.11219
ENSG00000100097.12	0.0462	0.09002	0.0084	0.02486	0.18881	NA	NA	0.02844	0.06406	0.00497	0.15616	0.00872	0.02124	0.05874	0.01829	0.02473	0.04015	0.0052	0.01729	0.0118	0.02074	0.01096	0.19304	0.06551	0.23056	0.08317	0.02735	0.02578	0.0268	0.02176	0.02272	0.02164	0.05226	NA	0.0298
ENSG00000100116.17	0.26114	0.45703	0.4749	0.46023	0.44341	NA	0.3642	0.41688	0.32906	0.30582	0.2438	0.32054	0.46229	0.43276	0.48711	0.40507	0.49855	0.35271	0.33914	0.33344	0.34387	0.22023	0.3083	0.36938	0.3168	0.29873	0.32568	0.34393	0.57628	0.45875	0.31427	0.54426	0.28468	NA	0.29958
ENSG00000100216.6	0.73553	0.75778	0.56739	0.40715	0.6492	NA	0.64113	0.79661	0.68332	0.65944	0.70717	0.6909	0.85194	0.76573	0.69878	0.53272	0.75587	0.68048	0.75587	0.71366	0.87343	0.80046	0.69131	0.68484	0.15609	0.74915	0.68033	0.42855	0.57768	0.70388	0.60217	0.68764	0.80359	0.53638	0.20769
ENSG00000100253.13	0.69238	0.70198	0.81516	0.76741	0.7477	NA	0.75218	0.77641	0.85242	0.78188	0.82258	0.67497	0.78368	0.79565	0.79668	0.83666	0.78175	0.7883	0.82848	0.68225	0.79396	0.74847	0.80825	0.82308	0.82728	0.59634	0.67264	0.26419	0.76883	0.81202	0.77335	0.79972	0.77353	0.80607	0.7394
ENSG00000100298.16	0.3751	0.3331	0.19835	0.14587	0.36157	NA	0.2795	NA	0.28709	0.18824	0.25675	0.23266	0.34864	0.11137	0.23084	NA	0.23718	NA	0.34844	0.34739	0.36516	0.20213	0.31819	0.12079	0.23658	0.36754	NA	0.45287	0.33926	0.17487	0.25169	0.16775	0.28223	NA	0.22797
ENSG00000100665.12	0.89464	0.46936	0.46304	0.60193	0.54848	NA	0.39833	0.55662	0.63618	0.55072	0.57625	0.68765	0.67823	0.42567	0.70135	0.42476	0.45708	0.50636	0.5482	0.46083	0.78065	0.56115	0.48531	0.71399	0.37675	0.58009	0.56709	0.56672	0.84181	0.5444	0.51498	0.18377	0.71393	NA	0.56365
ENSG00000100836.11	0.78268	0.80256	0.78892	0.76156	NA	NA	0.77158	0.79799	0.76001	0.79554	NA	NA	0.7376	0.79034	0.82408	0.77682	NA	0.72664	0.71391	0.68525	0.77934	0.65083	0.83215	NA	0.55531	0.74889	0.74277	0.82439	0.3043	NA	0.8644	NA	NA	NA	0.80026
ENSG00000100941.9	0.3911	0.63451	0.5502	0.3697	0.49715	0.5603	0.34831	0.66971	0.49309	0.61899	0.45904	0.52896	0.60068	0.53996	0.6203	0.40516	0.46196	0.25911	0.27341	0.2272	0.38237	0.29919	0.34713	0.57641	NA	NA	0.41558	0.57835	NA	0.25373	0.23673	0.74387	0.59216	0.60454	0.25303
ENSG00000100985.7	0	0	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	0
