Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000048462.11	0.2405	0.1059	0.2538	NA	0.2649	0.2548	NA	0.0375	0.1432	0.0700	NA	0.2578	0.3548	0.0969	NA	NA	0.1185	0.1278	0.0114	NA	0.3093	0.2429	0.2917	NA	NA	NA	NA	0.5209	0.0549	NA	0.2112	0.2433	0.2635	0.2303	0.1814
ENSG00000048545.18	0.1299	0.1626	0.1321	0.1555	0.0424	0.1318	0.2013	0.0504	0.1252	0.0265	0.0049	0.1221	0.1244	0.2135	0.1599	0.1330	0.1158	0.1656	0.1355	0.1439	0.1131	0.0896	0.0764	0.0164	0.0107	0.1134	0.0234	0.0257	0.2005	0.2187	0.2923	0.0056	0.1948	0.0639	0.1302
ENSG00000053372.5	0.0000	0.0000	0.0863	0.0900	0.0000	0.1002	0.0944	0.0000	NA	0.1022	0.0000	0.1991	0.0499	0.0964	0.1145	0.1124	0.0000	0.0915	0.0000	0.2542	0.0000	0.0803	0.0000	0.1453	0.0807	0.0000	0.0831	0.0529	0.0232	0.0907	0.2021	0.0816	0.1003	0.0000	0.0861
ENSG00000053501.14	0.1105	0.2038	0.2025	0.2039	0.1151	0.0178	0.0344	0.1719	0.1000	0.1095	0.2693	0.0396	0.1377	0.1873	0.1906	0.1955	0.1967	0.2362	0.3170	0.2052	0.1983	0.0710	0.2910	0.0890	0.3162	0.0753	0.0817	0.1577	0.1402	0.1374	0.1900	0.0721	0.2675	0.2274	0.3423
ENSG00000054148.18	0.0527	0.0910	0.1083	0.1321	NA	NA	0.1572	0.1983	NA	0.3161	0.3791	0.3238	0.1224	0.3435	0.2292	0.1700	0.1176	0.3328	0.0660	0.0716	0.3023	0.0713	NA	NA	0.2248	0.0641	0.0466	NA	0.1126	0.2384	0.1253	0.0961	0.1843	0.0926	NA
ENSG00000057757.10	0.0000	0.1342	0.0580	0.0335	0.5394	0.0330	0.1288	0.0654	0.1248	0.1052	0.0290	0.1485	0.0200	0.0277	0.0759	0.0319	0.0869	0.0302	0.0464	0.1599	0.0051	0.1383	0.0144	0.0739	0.0568	0.0653	0.0363	0.0685	0.0744	0.0000	0.0866	0.0506	0.0351	0.0550	0.0576
ENSG00000060491.17	0.0000	0.3507	0.8821	0.3384	0.4325	0.6070	0.1014	0.5527	0.6455	0.4217	0.4006	0.5444	0.2587	0.2241	0.3468	0.1770	0.3341	0.7319	0.4789	0.3441	0.2090	0.3268	0.4893	0.7130	0.7048	0.3005	0.3966	0.7722	0.3597	0.1601	0.3884	0.1310	0.3169	0.5823	0.4671
ENSG00000061492.12	0.1870	0.0449	0.0613	0.0000	0.1993	0.1351	0.1081	0.0465	0.0883	0.1420	0.2678	0.0054	0.2697	0.1385	0.0000	0.1834	0.0811	0.0418	0.1151	0.1867	0.0233	0.1044	0.1023	0.0120	0.0237	0.0966	0.0683	0.2645	0.1977	0.1624	0.1407	0.1393	0.0097	0.1887	0.0596
ENSG00000061656.11	0.0705	0.0805	0.0720	0.1322	0.1333	0.0354	0.0875	0.0909	0.1051	0.0645	0.0303	0.0494	0.0922	0.0741	0.1193	0.1763	0.0902	0.2586	0.0657	0.0794	0.0587	0.3296	0.0766	0.0178	0.1433	0.0652	0.1288	0.0649	0.1483	0.0427	0.0323	0.3227	0.0178	0.1856	0.1510
ENSG00000063322.15	0.2269	0.2715	0.4908	0.4946	0.4057	0.0000	0.0000	0.0000	0.0000	0.5319	0.0000	0.1781	0.0000	0.2845	0.3908	0.1871	0.5074	0.3076	0.2288	0.0000	0.0000	0.5074	0.0000	0.0000	0.1688	0.0000	0.0000	0.3657	0.0000	0.0927	0.0848	0.1227	0.5594	0.5031	0.0000
ENSG00000066379.15	0.2063	NA	0.9391	0.6075	0.0000	NA	NA	0.0000	0.0314	0.3826	0.0410	0.1687	0.0000	0.2509	0.3102	0.2938	0.0000	NA	NA	0.0000	0.0000	0.1051	NA	0.2339	0.0000	0.4015	0.0000	0.1221	0.1852	0.1793	NA	NA	0.6545	0.0000	0.1666
ENSG00000068079.8	0.3603	0.2772	0.1694	0.3789	0.0961	0.1140	NA	NA	NA	0.3036	0.1401	0.3479	0.2214	0.0566	0.1968	0.1969	0.2753	NA	NA	0.4004	0.1302	0.1593	0.2778	0.2223	0.0525	0.0413	0.2076	0.3662	0.1728	0.2142	0.1686	0.1953	0.1954	0.3466	0.0455
ENSG00000069696.7	0.0000	0.0000	0.0249	0.0131	0.0000	0.0000	0.0038	0.0159	0.2778	0.0000	0.1391	0.0000	0.0000	0.0000	0.0306	0.0011	0.0245	0.0191	0.0094	0.0056	0.0000	0.0000	0.1851	0.0287	0.0000	0.1462	0.0000	0.0073	0.0171	0.2659	0.0061	0.0000	0.0180	0.0000	0.0054
ENSG00000070388.12	0.0904	0.0168	NA	0.0976	0.0633	0.0567	0.0226	0.0123	0.0113	0.0486	NA	NA	NA	0.0434	0.0534	0.0258	NA	NA	NA	NA	NA	0.0303	NA	NA	NA	0.0216	0.0530	0.0728	0.0186	NA	0.0541	0.0330	NA	NA	0.0327
ENSG00000070404.10	0.4273	0.0619	0.2590	NA	0.6655	NA	0.0982	NA	NA	NA	NA	NA	0.2577	NA	0.1038	NA	0.4706	0.1166	0.0360	0.3977	0.2755	0.1701	NA	0.1824	0.1847	0.0500	NA	NA	0.2066	0.2567	0.2761	0.2194	0.5035	NA	0.1714
ENSG00000071859.15	0.0435	0.0258	0.0910	NA	0.1783	0.0426	0.1286	NA	0.0675	0.1126	0.0272	NA	0.2647	0.0430	NA	0.2172	0.1374	NA	0.2594	NA	0.1055	0.4672	NA	0.0083	0.3563	0.2523	0.0959	NA	0.0891	0.1659	0.2060	0.0390	0.0245	0.0303	0.1332
ENSG00000073150.14	0.1877	0.1402	0.1026	0.3346	0.2999	0.2397	0.1754	0.4472	0.1130	0.2223	0.1551	0.1427	0.2970	0.3799	0.0803	0.0000	0.1517	0.1729	0.1429	0.0599	0.1891	0.0349	0.1568	0.0841	0.3804	0.2566	0.1202	0.0964	0.2689	0.0760	0.0000	0.2698	0.2023	0.0000	0.0000
ENSG00000073598.6	0.0000	0.0074	0.1553	0.0025	0.1332	0.1364	0.0104	0.1371	0.1571	0.1394	0.1703	0.1386	0.1265	0.1507	0.1514	0.1415	0.1333	0.1308	0.1292	0.1459	0.1428	0.0121	0.1469	0.1319	0.1336	0.0029	0.1523	0.0019	0.1459	0.0208	0.1313	0.1543	0.1304	0.1202	0.1443
ENSG00000077009.14	0.0906	0.1195	0.0503	0.2887	0.1577	0.1402	0.3434	0.2981	0.1545	0.3969	0.3000	0.2863	0.1058	0.2461	0.3379	0.1129	0.0177	0.0090	0.2912	0.1264	0.2736	0.4436	0.2346	0.1446	0.1483	0.0499	0.1322	0.0015	0.3279	0.3059	0.2222	0.3774	0.0799	0.4522	0.1064
ENSG00000078401.7	0.0000	0.0142	0.0415	0.0018	0.0600	0.0083	0.0131	0.0176	0.0029	0.0072	0.0398	0.0556	0.0051	0.0475	0.0379	0.0059	0.0121	0.0208	0.0567	0.0111	0.0406	0.0092	0.0093	0.0145	0.0479	0.0419	0.0033	0.0602	0.0296	0.0417	0.0532	0.0330	0.0101	0.0454	0.0356
ENSG00000078804.13	0.0000	0.5534	0.1351	0.4518	0.1920	0.4892	0.4930	0.3572	0.1863	0.4557	0.0909	0.0000	0.2105	0.5576	0.4116	0.6039	0.2539	0.2187	0.4135	0.5662	0.7131	0.2806	0.3044	0.2473	0.0637	0.6151	0.0000	0.3475	0.4922	0.4942	0.0818	0.4699	0.0000	0.3743	0.5464
ENSG00000080511.5	0.0000	0.2181	0.0951	0.0000	0.0000	0.0384	0.0000	0.0000	0.3000	NA	0.0196	0.1835	NA	0.0232	0.0000	0.0527	0.0000	0.0000	NA	0.0000	0.1398	0.1065	0.2772	0.3717	0.0000	0.4254	NA	NA	0.0000	NA	0.3543	0.1223	0.2545	NA	NA
ENSG00000081721.12	0.2032	NA	0.0780	0.2190	0.1105	0.2286	0.1218	0.0513	NA	0.1275	NA	NA	0.0411	0.3241	0.1896	0.0922	0.0378	0.0736	0.3874	0.0218	NA	0.1795	0.1054	0.1182	0.0000	0.1845	0.0939	0.0276	NA	0.0896	0.1472	0.1594	0.0801	0.0622	0.1028
ENSG00000083812.13	0.0000	NA	0.4040	NA	0.3405	NA	0.5933	0.3360	0.2150	0.2711	NA	0.0000	NA	0.3768	0.0000	0.6840	0.0313	0.0000	NA	0.1397	0.6798	0.3503	0.4898	NA	NA	0.1205	0.4973	0.0000	NA	0.0000	0.0000	0.4251	0.2481	0.6050	0.0428
ENSG00000083838.17	0.4316	0.2830	0.1941	0.0814	0.0528	0.3099	0.0794	0.1780	0.1366	0.2805	0.5781	0.1877	0.1504	0.2619	0.2326	0.0857	0.1619	0.2213	0.1175	0.1934	0.1418	0.1941	0.1107	0.2367	0.1396	NA	0.2604	0.2251	NA	0.3679	0.0925	NA	NA	0.4612	NA
ENSG00000083845.9	0.3371	0.5986	0.0225	0.0921	NA	0.0925	NA	0.3903	0.1147	0.0459	0.1325	0.1369	0.1111	0.1274	0.1119	0.3020	0.0604	NA	NA	0.2391	0.3504	0.1502	0.1443	0.3012	0.2232	0.1714	0.1354	0.4647	0.2023	0.2109	0.1406	0.1059	0.3591	0.2106	0.2441
ENSG00000084207.18	0.3377	0.1133	0.2095	0.1338	0.0852	0.0977	0.1940	0.0599	NA	0.1092	0.1172	0.0499	NA	0.1353	0.0302	0.1070	0.0646	0.4249	0.0965	NA	0.0541	0.1477	0.1144	0.0688	0.1917	0.2470	0.1709	0.0502	NA	0.2196	0.2832	0.0643	0.0754	0.0456	0.4019
ENSG00000086159.14	0.3128	0.2858	0.1183	0.1604	0.0006	0.2266	0.0307	0.1391	0.1579	0.1111	NA	NA	0.0598	NA	0.0194	0.1693	NA	0.1849	0.1042	0.1462	0.0851	0.4064	0.1710	0.4622	NA	NA	NA	0.1770	0.1960	0.1522	0.3301	0.0688	0.2796	0.0000	0.0767
ENSG00000086506.3	0.0000	0.0000	0.0000	0.0273	0.0636	0.0810	0.1000	0.0333	0.0143	0.0619	0.2000	0.1000	0.0200	0.0500	0.0500	0.0143	0.3000	0.3000	0.0333	0.0500	0.0143	0.3000	0.0600	0.0333	0.0158	0.1444	0.0368	0.0333	0.0647	NA	0.1000	0.1444	0.0059	0.0846	0.0158
ENSG00000087074.9	0.0770	0.0567	NA	0.4519	0.1011	0.1464	0.2490	0.1307	NA	0.1542	0.1095	0.2490	0.3754	NA	0.0681	NA	NA	NA	NA	0.2899	0.4366	NA	NA	NA	0.4225	NA	0.1526	0.1977	0.4210	0.2379	NA	NA	NA	NA	0.3495
ENSG00000087077.14	0.1973	0.3377	0.1384	0.1239	0.0662	0.2147	0.1402	0.1669	0.1331	0.1845	0.2497	0.2604	0.1626	0.1397	0.2677	0.0468	0.1245	0.2244	0.1274	0.1173	0.1233	0.3659	0.0947	0.2382	NA	0.2368	0.1610	NA	0.0843	0.1167	0.0531	0.0324	0.3811	0.0595	0.1516
ENSG00000087086.15	0.0000	0.0065	0.1467	0.1125	0.0013	0.1248	0.1772	0.0063	0.1496	0.0002	0.1291	0.1346	0.0164	0.0165	0.1428	0.1236	0.0975	0.1240	0.1386	0.0063	0.1239	0.0998	0.1237	0.1587	0.0082	0.1491	0.1371	0.1469	0.0027	0.0038	0.1306	0.0831	0.0081	0.1108	0.1187
ENSG00000087250.9	0.0425	0.0986	0.0656	0.1213	0.1453	NA	0.0824	NA	0.1571	NA	0.0646	0.2127	0.0538	NA	0.1501	0.4188	0.0216	0.0611	NA	0.0094	0.1562	0.2243	0.1265	0.0785	0.0437	0.0333	0.0972	0.1285	0.1159	0.3834	NA	0.0180	0.2567	NA	0.3408
ENSG00000087510.7	0.0000	0.1728	NA	0.0096	0.0068	NA	NA	NA	0.0088	NA	0.1521	NA	0.1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0548	NA	0.0655	NA	NA	0.1742	0.4829	0.2124	0.1882	0.2206	NA	0.1629
ENSG00000088320.4	0.1500	0.0016	0.0074	0.0193	0.0002	0.0333	0.0299	0.0313	0.0303	0.0069	0.0160	0.0133	0.0040	0.0640	0.0016	0.0084	0.0123	0.0169	0.0083	0.0250	0.0235	0.0278	0.0072	0.2320	0.0069	0.0302	0.0109	0.2387	0.2354	0.0117	0.0177	0.0016	0.0037	0.0230	0.0044
ENSG00000089220.5	0.0000	0.0000	0.0000	0.0000	0.1182	0.0000	0.0000	0.1220	NA	0.2012	0.0000	0.0616	0.3000	0.0000	0.1229	0.0000	0.0000	0.0000	0.1536	0.2660	0.0000	0.0000	0.2652	0.0000	0.2548	0.0000	0.0000	0.0000	0.0000	0.1400	0.2004	0.0000	0.0000	0.0000	0.0000
ENSG00000090382.7	0.1107	0.2254	NA	NA	0.3353	0.4010	0.5979	0.0393	0.5502	NA	0.2926	0.2755	0.0233	NA	0.4659	0.5100	0.2671	0.4164	NA	0.3785	0.5534	NA	0.4175	0.0097	0.5299	0.1320	0.4156	0.2353	0.1280	0.0653	0.2111	NA	0.1087	NA	NA
ENSG00000090932.11	0.0368	0.6155	0.0558	0.1326	0.2131	0.0498	0.2825	0.0313	0.1970	0.4242	0.2109	0.1001	0.1044	0.1022	0.0237	0.4263	0.1715	0.1283	0.0501	0.1075	0.0784	0.1163	NA	0.1103	0.1831	0.0641	NA	0.0452	0.4803	0.2799	0.7783	0.0232	0.1625	0.0952	0.0379
ENSG00000090971.5	0.1339	0.1265	NA	0.2722	0.1023	NA	0.2201	NA	0.0892	NA	0.0440	0.0000	0.1371	0.2257	NA	NA	0.0623	0.1496	0.0688	0.1251	0.0686	NA	NA	NA	NA	NA	0.2196	0.0925	NA	NA	NA	NA	NA	NA	NA
ENSG00000091704.10	0.3328	0.1248	0.1554	0.1774	0.1248	NA	0.0338	NA	0.1921	0.1220	0.1565	0.4078	0.1398	0.3216	NA	0.0721	0.0994	0.5124	0.1784	NA	NA	NA	0.2210	NA	0.0482	0.3314	0.1364	0.1666	0.2507	0.1717	NA	NA	0.0976	0.1799	0.1891
ENSG00000092010.15	0.1162	0.1420	0.1697	0.0888	0.1066	0.0679	0.1071	0.2493	0.1093	0.0988	0.0662	0.1560	0.0501	0.1103	0.1222	0.0462	0.1305	0.1145	0.0677	0.1294	0.3127	0.0685	0.1153	0.1498	0.1557	0.0894	0.0975	0.0950	0.0957	0.1253	0.0298	0.0382	0.1119	0.1908	0.0964
ENSG00000092850.12	0.1176	0.0839	0.0904	0.0828	0.1108	0.0361	0.0951	0.1066	0.1069	0.0506	0.0937	0.0307	0.0652	0.1341	0.1202	0.0958	0.0383	0.0000	0.0545	0.0675	0.0940	0.2262	0.0637	0.0005	0.2030	0.0760	0.0273	0.0522	0.0380	0.1592	0.0672	0.0606	0.0182	0.0838	0.0441
ENSG00000096384.20	0.2618	0.0281	0.1343	0.0272	0.1673	0.0381	0.0623	0.0284	0.0175	0.1794	0.3032	0.0110	0.0068	0.3235	0.0428	0.0283	0.0686	0.0395	0.1810	0.0333	0.2119	0.0316	0.0987	0.0236	0.2188	0.0000	0.1450	0.0188	0.0014	0.0000	0.0637	0.1050	0.2077	0.3682	0.1652
ENSG00000099377.14	0.4186	0.0624	0.2936	0.1470	0.0412	0.2096	0.2434	0.0760	0.0914	0.1292	0.2345	0.1101	0.0306	0.2296	0.0822	0.1436	0.1014	0.1388	0.0310	0.3200	0.0307	0.0996	0.0661	0.0582	0.1775	0.1237	0.0667	0.0587	0.0694	0.0000	0.4890	0.0964	0.1455	0.1537	0.4774
ENSG00000099624.8	0.0741	0.0521	NA	0.0675	NA	0.0810	NA	NA	NA	0.0573	0.1806	0.1366	NA	NA	0.1758	NA	0.0918	NA	0.1206	NA	0.2098	NA	NA	NA	0.0394	0.1228	0.0460	0.1740	NA	0.0940	NA	NA	0.0148	0.1622	0.0814
ENSG00000099860.9	0.1134	0.1250	NA	NA	NA	NA	NA	0.4342	0.1062	0.4363	0.1093	0.1042	NA	0.3440	0.1701	0.0204	0.6112	NA	NA	0.0000	0.2535	NA	NA	0.3254	0.3569	NA	NA	0.4343	NA	NA	0.5267	NA	NA	0.0108	NA
ENSG00000100053.10	0.0231	0.1645	0.1670	0.3074	0.4320	0.0889	0.0000	0.1898	0.1995	0.0000	0.0000	0.0518	0.3112	0.0000	0.1521	0.1012	0.7511	0.0000	0.0000	0.0000	0.0142	0.1180	0.1157	0.0000	0.0836	0.0012	0.1819	0.1239	0.0053	0.2044	0.0000	0.0516	0.1114	0.2950	0.4833
ENSG00000100097.12	0.0831	0.0126	0.0339	0.1446	0.0089	0.2501	0.1700	0.6497	NA	0.2945	0.3049	0.0295	0.0369	0.4110	0.1616	0.2405	0.4785	0.3199	0.3279	0.0258	0.0546	NA	0.5385	NA	0.0237	0.0456	0.0381	NA	0.0379	0.3212	0.0319	0.0357	NA	0.0497	0.0240
ENSG00000100116.17	0.3708	0.0000	0.0983	0.3148	0.0814	0.1409	0.1234	0.0000	0.4399	0.2525	0.0728	0.2204	0.0000	0.2402	0.1675	0.0000	0.1538	0.1605	0.5147	0.0986	0.0797	0.1079	0.0831	0.0563	0.1200	0.1160	0.2644	0.1438	0.3503	0.1923	0.2804	0.2104	0.0000	0.1249	0.1080
ENSG00000100216.6	0.0000	0.4415	0.3886	0.3705	0.0000	0.2170	0.2729	0.3659	0.3060	0.0000	0.3675	0.0000	0.6235	0.3642	0.3420	0.5580	0.3415	0.4989	0.1706	0.2418	0.2218	0.5350	0.2914	0.3821	0.5276	0.1159	0.0716	0.0978	0.5216	0.1622	0.0000	0.0165	0.3440	0.2011	0.5316
ENSG00000100253.13	0.1288	0.3211	0.0682	0.1636	0.0474	0.2280	0.0504	0.1336	0.0760	0.0554	0.0148	0.1482	0.3314	0.2643	0.0899	0.0569	0.0608	0.2046	0.0339	0.0266	0.0303	0.2275	0.2328	0.0371	0.0247	0.0572	0.1468	0.0246	0.1035	0.0810	0.1215	0.0031	0.1539	0.0681	0.1508
ENSG00000100298.16	0.4163	0.2952	0.1459	0.1337	0.0920	NA	0.1037	NA	NA	0.0372	0.0459	NA	0.2137	0.1631	0.0873	NA	0.4002	0.1341	NA	0.0397	0.2039	NA	0.1119	0.0670	0.3001	0.0986	0.1048	0.1646	0.2132	0.1699	0.0445	0.3898	0.0623	0.1110	0.2300
ENSG00000100665.12	0.1529	0.2387	0.2639	0.3802	0.1257	0.2633	0.1434	0.2119	0.2436	0.7430	0.1076	0.2272	0.1922	0.2077	0.0667	0.1660	0.1734	0.2513	0.1000	0.0285	0.2594	0.1144	0.5472	0.0000	0.2610	0.5271	0.1614	0.3727	0.1469	0.2116	0.0518	0.1876	0.1304	0.6656	0.0000
ENSG00000100836.11	0.1367	0.0634	NA	NA	0.2541	0.0401	0.0217	0.1067	0.0764	0.1441	0.0112	0.1580	0.1503	0.1412	NA	0.0196	0.0253	0.1144	0.1826	0.0526	0.1017	0.1167	0.0277	0.0509	0.0910	0.1276	0.2259	NA	0.1470	0.1056	NA	0.1972	0.0428	0.3783	0.3760
ENSG00000100941.9	0.1233	0.0971	0.1358	0.0721	0.2282	0.0201	0.3104	0.0275	0.1251	0.1595	0.1300	0.0921	0.1323	0.1839	0.0092	0.0858	0.2418	0.1151	0.1401	0.0496	0.1106	0.1127	0.4954	0.3260	NA	NA	0.0278	0.1183	0.4026	0.1233	0.0000	0.1584	0.2897	0.1463	NA
ENSG00000100985.7	0.0000	0.0378	0.0522	0.0179	0.2044	0.0437	0.0062	0.0119	0.0174	0.1616	0.1879	0.1457	0.0092	0.0078	0.0214	0.0084	0.0373	0.0174	0.0302	0.0118	0.0013	0.1406	0.0469	0.0119	0.1995	0.1983	0.1604	0.0534	0.0058	0.1751	0.1466	0.0068	0.0193	0.0035	0.0057
ENSG00000101084.19	0.0480	0.1867	0.0747	0.0589	NA	0.0731	0.0808	NA	0.0196	0.0266	0.0421	0.0399	0.0721	0.0939	0.2847	0.0254	0.1233	0.1037	0.0636	NA	0.0530	0.0872	0.0910	0.0341	0.0274	NA	0.0618	0.1946	0.0434	0.0621	0.0313	0.1288	0.2334	0.0731	0.0323
ENSG00000101162.4	0.0462	0.0391	0.0164	0.0571	0.0419	0.0599	0.0539	0.0513	0.0472	0.0602	0.0170	0.0585	0.0367	0.0236	0.0640	0.0468	0.0852	0.0183	0.0228	0.0525	0.0601	0.0462	0.0503	0.0477	0.0508	0.0435	0.0426	0.0650	0.0659	0.0564	0.0532	0.0737	0.0279	0.0405	0.0443
ENSG00000101189.7	0.0000	0.3000	0.1519	0.3000	0.1204	0.1454	0.1085	0.1296	0.1784	0.3000	0.1159	0.0112	0.1192	0.0080	0.1891	0.1569	0.0101	0.0424	0.0268	0.1443	0.1625	0.1464	0.1565	0.3000	0.1395	0.0170	0.0514	0.2284	0.3000	0.3000	0.0340	0.3000	0.3000	0.0432	0.3000
ENSG00000101197.13	0.4112	0.0861	0.0211	0.1518	0.0612	0.0145	0.2231	0.3747	0.3705	0.2625	0.1772	0.0000	0.0169	0.1984	0.2038	0.2363	0.2803	0.2406	0.0000	0.0685	0.3055	0.3372	0.2277	0.0502	0.0397	0.2185	0.2427	0.2813	0.1433	0.0503	0.0973	0.2576	0.0338	0.1513	0.3237
ENSG00000101335.10	0.0000	0.0000	0.1145	0.6321	0.2164	0.0000	0.5415	0.0000	0.0000	0.7925	0.1225	0.1019	0.3499	0.2991	0.0000	0.2299	0.0000	0.2059	0.1050	0.1701	0.2547	0.5661	0.0000	0.0000	0.0000	0.2730	0.0000	0.0414	0.1143	0.0000	0.3267	0.2593	0.0000	0.0000	0.3528
ENSG00000101405.3	0.0000	NA	NA	NA	NA	NA	NA	NA	0.2009	NA	NA	0.2009	NA	0.0325	NA	0.3000	NA	NA	NA	0.2009	0.1991	NA	NA	0.3000	NA	NA	NA	NA	NA	NA	0.0325	0.3000	0.3000	0.1991	0.1991
